,gene,score_001_15,score_005_50,rank_1,rank_2
797,Amy1,0.006780378,0.009306802,17.0,22.0
798,Dhrs3,0.002682141,0.0042187,664.0,569.0
799,Sox11,0.0039041743,0.005347641,235.0,293.0
800,Rasd1,0.00088566495,0.0007762952,1341.0,1511.0
801,Vdr,0.0018702968,0.0030835716,935.0,826.0
802,Plin4,0.0002416868,0.00022706394,1773.0,1858.0
803,Ltk,0.00012710677,0.00041850976,1900.0,1703.0
804,Pak6,0.00020688884,0.00027209683,1813.0,1821.0
805,Adgrf5,0.0017815855,0.0027422362,966.0,911.0
806,Nid2,0.002795094,0.0041672066,630.0,584.0
807,Kif26b,0.0018220826,0.0028263682,947.0,891.0
808,Arhgap11a,0.0028283235,0.004132252,615.0,593.0
809,Chrna5,0.00030815962,0.0005178096,1712.0,1642.0
810,Mmp23,0.003381339,0.00411007,417.0,600.0
811,Prr15,0.00079635193,0.0009689514,1379.0,1418.0
812,Olfml2b,0.0030018804,0.0041806423,556.0,580.0
813,Sept4,0.0006485379,0.00092315377,1464.0,1446.0
814,Vcan,0.004938584,0.005926371,64.0,186.0
815,Errfi1,0.004280278,0.0056522577,136.0,234.0
816,Loxl2,0.0045399736,0.006872949,91.0,77.0
817,Apoa4,0.00030676508,0.0007475992,1714.0,1526.0
818,Nek5,0.00047206253,0.00055018073,1590.0,1624.0
819,Trabd2b,0.0019418949,0.0031983873,918.0,802.0
820,Lrrc39,0.00028150762,0.000301552,1740.0,1797.0
821,Traf1,0.00039160915,0.00036293184,1647.0,1739.0
822,H2-Eb1,0.00040462342,0.00044338097,1633.0,1693.0
823,Rbp1,0.005679628,0.008591078,34.0,31.0
824,Atp2a3,0.000111105415,0.00016514439,1911.0,1912.0
825,Bmx,0.0008830239,0.001223489,1343.0,1324.0
826,Cdc25b,0.0013863766,0.0015099193,1106.0,1232.0
827,Gm13889,0.00030337516,0.0006643279,1716.0,1567.0
828,Marveld2,0.00014744113,0.00023535897,1876.0,1850.0
829,Adamts2,0.0016341972,0.0020584273,1008.0,1085.0
830,Ermap,0.0001479238,0.0001875318,1875.0,1893.0
831,Snai1,0.0019810193,0.0029486543,901.0,858.0
832,Hes6,0.0036384484,0.0053500575,335.0,292.0
833,Slit2,0.0037873706,0.004450591,276.0,518.0
834,Mal2,0.0005493839,0.0011898547,1531.0,1333.0
835,Anxa1,0.0033514437,0.0049456786,427.0,376.0
836,Htr1d,0.00014955338,0.00018463735,1873.0,1896.0
837,Egr3,0.0015477953,0.0025781544,1045.0,952.0
838,Tuba1b,0.003347172,0.0064756894,431.0,108.0
839,Islr,0.0012566415,0.0014968684,1160.0,1238.0
840,Aox4,0.00013494528,0.0001817643,1895.0,1900.0
841,Itga6,0.0030345544,0.0036068826,548.0,709.0
842,Vil1,0.0012566478,0.0016547852,1159.0,1176.0
843,Pin1rt1,0.00067381765,0.0003411542,1449.0,1761.0
844,Epb42,0.00014303073,0.00017310247,1882.0,1906.0
845,Rab27b,0.0017816589,0.0024357552,965.0,983.0
846,Mpzl2,0.0025130326,0.0037832037,731.0,672.0
847,Ltb,0.00012072355,0.00017565028,1907.0,1903.0
848,Serpind1,0.0010237717,0.0013739718,1276.0,1277.0
849,Irf7,0.0007357299,0.0009745298,1407.0,1417.0
850,AB124611,0.00019132032,0.0002478398,1833.0,1839.0
851,Cyp2c23,0.00015641445,0.00021586998,1867.0,1868.0
852,Slc7a2,0.0010038535,0.0016879424,1288.0,1169.0
853,Aadat,0.00022424983,0.0004174182,1790.0,1705.0
854,Cd109,0.0040936777,0.004860917,175.0,402.0
855,Cd44,0.0042282464,0.007604676,149.0,51.0
856,Ano1,0.0010695941,0.0018111408,1254.0,1139.0
857,A530016L24Rik,9.61639e-05,0.00040787246,1921.0,1710.0
858,Hmgcs1,0.0037493447,0.0054206145,288.0,274.0
859,Sulf1,0.0036484883,0.006390837,330.0,118.0
860,Tmpo,0.0036206625,0.0049294005,340.0,383.0
861,Tex14,0.00045005773,0.0005612732,1601.0,1612.0
862,Il17re,4.587363e-05,7.6832825e-05,1944.0,1946.0
863,Klhl38,0.00020303138,0.00023573205,1817.0,1848.0
864,Siglece,0.00015873261,0.00020064534,1865.0,1878.0
865,Ccdc146,0.00023545658,0.00028549507,1782.0,1808.0
866,D630039A03Rik,0.00057385996,0.00047005079,1513.0,1679.0
867,Cdh11,0.004445992,0.007103871,111.0,69.0
868,Tnfaip2,0.0029272465,0.0046598003,581.0,464.0
869,Tnfrsf19,0.00056368357,0.0013479674,1520.0,1285.0
870,Agtr1b,0.00023660045,0.0002805952,1780.0,1811.0
871,Capn9,0.00065758196,0.0011115568,1457.0,1367.0
872,Ier3,0.003770141,0.004895991,283.0,392.0
873,Prss8,0.00024027562,0.00024125911,1776.0,1844.0
874,Fetub,0.0007958932,0.00108472,1380.0,1376.0
875,Runx1t1,0.0028916819,0.0041699084,592.0,583.0
876,Bbox1,0.0006187225,0.0007762618,1486.0,1512.0
877,Gsg1l,0.00023664885,0.00037282705,1779.0,1731.0
878,Ppargc1a,0.0007027323,0.0008572633,1432.0,1481.0
879,Arap3,0.00017776994,0.0003323035,1849.0,1770.0
880,Loxl1,0.004260693,0.0052740695,140.0,307.0
881,Arc,0.0008195195,0.0011147861,1365.0,1366.0
882,Gclc,0.0038427562,0.0060475958,251.0,161.0
883,Gfod2,0.002113962,0.0032472503,867.0,792.0
884,Slc27a2,0.00043703706,0.00039974524,1609.0,1717.0
885,C2cd4c,0.00023506556,0.00041502994,1783.0,1706.0
886,Casz1,0.00051830796,0.00079483085,1556.0,1502.0
887,Ccnd1,0.0038330213,0.0053588594,255.0,288.0
888,Spint2,0.0036845775,0.005837911,312.0,206.0
889,Foxj1,0.0006922547,0.0007679362,1439.0,1516.0
890,Tns1,0.0047756108,0.0063614612,75.0,121.0
891,Ephx3,0.0006990725,0.000866267,1435.0,1476.0
892,Hmga2,0.0035568941,0.0058369525,367.0,207.0
893,Itgae,0.00019226957,0.00024296604,1829.0,1842.0
894,Steap1,0.002667789,0.0039762314,667.0,629.0
895,Ccne1,0.0033681176,0.0041204602,421.0,596.0
896,Lama4,0.0030942473,0.004407467,529.0,528.0
897,Chd5,0.00021053696,0.0003530185,1809.0,1749.0
898,Espn,0.0023845623,0.0036153146,768.0,708.0
899,Plxnc1,0.00060974836,0.00092904887,1495.0,1444.0
900,Lamb3,7.710748e-05,0.0001600687,1935.0,1914.0
901,Sytl2,0.0027371102,0.0033334086,647.0,769.0
902,Frmd4b,0.003394607,0.004143217,412.0,591.0
903,Htra1,0.0033641795,0.004847065,423.0,405.0
904,Nrarp,0.00038721456,0.0003489702,1650.0,1754.0
905,Ptprd,0.0023596056,0.0035027352,779.0,732.0
906,AA986860,0.0010880129,0.0017554916,1241.0,1149.0
907,Cd9,0.004808562,0.008997281,72.0,27.0
908,Arl4d,0.0013513285,0.0022017672,1119.0,1040.0
909,Psg17,7.825897e-05,0.0001475456,1934.0,1920.0
910,Aebp1,0.0048571606,0.0057969163,67.0,214.0
911,Fosb,0.0032812154,0.0053089694,449.0,301.0
912,Gm12185,0.00054189475,0.0006775609,1538.0,1559.0
913,Duoxa1,0.00015852427,0.0002570911,1866.0,1832.0
914,Ank,0.0045213397,0.008191825,96.0,38.0
915,Ppp2r2b,0.0017810074,0.00293414,969.0,862.0
916,Lgals1,0.0037974333,0.005062676,265.0,351.0
917,Itga8,0.0035936814,0.005118118,353.0,339.0
918,Cd24a,0.0035108638,0.005880251,377.0,195.0
919,Fgf7,0.004829648,0.0077642025,70.0,47.0
920,Pkdrej,0.00020933506,0.00024312663,1810.0,1841.0
921,Oas2,0.00039267354,0.0006559848,1644.0,1572.0
922,Rasl12,0.0004641778,0.0007983806,1596.0,1500.0
923,Col4a1,0.004080409,0.004763473,180.0,436.0
924,Shisa2,0.0023442172,0.003433372,785.0,746.0
925,Apon,0.00016834946,0.00032077782,1855.0,1780.0
926,Col27a1,0.0021966896,0.0028130815,835.0,895.0
927,Cyba,0.004142796,0.006086763,166.0,155.0
928,Kcna6,0.0001914311,0.00024148199,1832.0,1843.0
929,Fjx1,0.0028547568,0.003786091,607.0,670.0
930,1700066B19Rik,0.000328273,0.0003156414,1693.0,1787.0
931,Slc16a12,0.0005063104,0.00051421695,1562.0,1647.0
932,Fbln5,0.0039056637,0.0058839964,234.0,193.0
933,Ifitm3,0.003611322,0.0045102416,345.0,502.0
934,Olfr912,0.00021840697,0.00048314538,1800.0,1670.0
935,Gstm1,0.0037477019,0.0050255386,292.0,362.0
936,Vipr2,0.00049549266,0.00070806325,1570.0,1542.0
937,Thsd4,0.0011685924,0.0024726298,1207.0,973.0
938,Cyp2d26,0.0002691073,0.00029378364,1753.0,1803.0
939,Lix1,0.00038704465,0.00035367894,1651.0,1748.0
940,Necab1,0.00015618806,0.00020445815,1868.0,1876.0
941,Zmynd10,0.00014457645,0.00016526744,1880.0,1911.0
942,Neurl1b,0.0003723104,0.00046305242,1660.0,1684.0
943,Nr2f1,0.002061315,0.0026000247,882.0,945.0
944,Tjp3,0.00017846035,0.00021696197,1847.0,1867.0
945,Kcne3,8.280632e-05,0.00015357976,1933.0,1917.0
946,Rtp4,0.0007458864,0.0011579196,1400.0,1348.0
947,Ptgds,0.00040441568,0.0004555731,1635.0,1689.0
948,Clec4a1,0.00016109206,0.00025422394,1863.0,1835.0
949,Cubn,0.0015403632,0.0018308976,1050.0,1132.0
950,Fam57b,0.00017944213,0.00019545473,1844.0,1885.0
951,Liph,0.0005184708,0.0008815465,1555.0,1465.0
952,Slc45a3,0.00063936936,0.0007150069,1468.0,1540.0
953,F7,0.00019508495,0.00020588901,1825.0,1872.0
954,Dqx1,0.0009789512,0.0012607151,1297.0,1312.0
955,Il6st,0.0038720188,0.0051682186,246.0,329.0
956,Hook1,0.0012792308,0.0017201175,1148.0,1155.0
957,Lrrc7,0.001142872,0.0015077156,1215.0,1233.0
958,Npr1,0.00041343924,0.0004978196,1627.0,1658.0
959,Clic6,0.0010053234,0.0013365378,1285.0,1289.0
960,Zbtb20,0.0035645484,0.00510464,364.0,344.0
961,Acss1,0.00025872997,0.00030899805,1760.0,1794.0
962,Large2,0.00039499174,0.00042893575,1642.0,1701.0
963,Acnat1,0.0003235434,0.0005571617,1696.0,1619.0
964,Apoc4,0.00031426558,0.0003780695,1709.0,1728.0
965,Depdc1b,0.0005438119,0.0009642089,1537.0,1421.0
966,Itgb6,0.00021931602,0.0002730865,1797.0,1819.0
967,Synpo2l,0.00074696966,0.0017281594,1399.0,1154.0
968,Axdnd1,0.0004921503,0.0004914772,1574.0,1662.0
969,Hacd2,0.004090551,0.0059831413,177.0,174.0
970,1700007K13Rik,0.0029045728,0.004729825,586.0,446.0
971,Serpinb8,0.0019570675,0.003148529,911.0,815.0
972,Sytl1,0.0009303832,0.001122749,1321.0,1364.0
973,Tpbgl,0.0005862458,0.00054667494,1503.0,1627.0
974,Ppp1r36,0.00041753578,0.00046623443,1625.0,1683.0
975,Rab25,3.9591967e-05,9.517815e-05,1947.0,1940.0
976,Fen1,0.0023596361,0.002410097,778.0,988.0
977,Fry,0.0022186458,0.002953881,827.0,854.0
978,H2-Q7,0.00025643184,0.00033543952,1763.0,1765.0
979,Lrrd1,0.00041851503,0.0005223824,1623.0,1639.0
980,Rorc,0.00012972645,0.00012774683,1898.0,1931.0
981,Exph5,0.0011734036,0.0014940989,1206.0,1239.0
982,Cxcr4,0.00046793322,0.00048351559,1594.0,1669.0
983,Rnf128,0.0027385002,0.0038523313,646.0,657.0
984,Pde5a,0.0023090623,0.0030230968,796.0,840.0
985,Sparc,0.0031617174,0.0047197146,501.0,450.0
986,Ncam1,0.0039444948,0.0062208534,219.0,137.0
987,Mfap2,0.0036446867,0.004190905,332.0,579.0
988,Dio1,0.00024228927,0.00027048978,1772.0,1823.0
989,Lrguk,0.00036966192,0.00044290797,1664.0,1694.0
990,Sox9,0.002468216,0.0035740691,743.0,718.0
991,Agap2,0.0002869716,0.00031145825,1730.0,1790.0
992,Crisp2,0.00022946848,0.00044416476,1787.0,1692.0
993,Maf,0.0027096318,0.0036217286,655.0,707.0
994,Pde6a,0.00036526608,0.0002968059,1667.0,1801.0
995,Tmprss2,0.0005596368,0.00049088453,1524.0,1665.0
996,Gna14,0.0010464347,0.0010770216,1265.0,1378.0
997,Arhgap19,0.0016827679,0.0024589885,987.0,978.0
998,Fads6,0.0002900517,0.0002820799,1727.0,1810.0
999,Efhd1,0.0005459759,0.00090136623,1534.0,1455.0
1000,Erg,3.782014e-05,5.9083442e-05,1948.0,1951.0
1001,Maged2,0.0046106814,0.005483262,83.0,262.0
1002,Prr33,0.00023022362,0.00022242185,1786.0,1862.0
1003,Klhl13,0.0033816276,0.005078833,416.0,350.0
1004,Nsg1,0.0026124185,0.0043257982,695.0,543.0
1005,Fbxo47,0.0002559044,0.00030875357,1764.0,1795.0
1006,Ifi27,0.0039601447,0.006129772,209.0,148.0
1007,Tbx1,0.0012336366,0.0016424624,1171.0,1183.0
1008,Scn3b,0.0013950185,0.0021332707,1104.0,1059.0
1009,Hist1h4m,0.00071224594,0.0006655804,1426.0,1566.0
1010,Klrb1f,0.0013938057,0.00095122965,1105.0,1429.0
1011,Col6a1,0.0040873513,0.0081154695,178.0,39.0
1012,Arl9,0.0001224613,0.00026455565,1905.0,1828.0
1013,Plpp3,0.0038459112,0.005354005,250.0,289.0
1014,Hmgn5,0.0037999768,0.0064536673,264.0,109.0
1015,Olfml3,0.002025597,0.0026479817,892.0,932.0
1016,Ltb4r1,0.0007212929,0.0008733539,1421.0,1471.0
1017,Matn2,0.0023696257,0.003440479,771.0,742.0
1018,Phlda1,0.0034626066,0.004930419,392.0,381.0
1019,Nek10,0.0001974293,0.000226589,1823.0,1859.0
1020,Arhgef26,0.0018504235,0.0028046505,941.0,900.0
1021,Wfdc3,0.00035937002,0.00051594595,1672.0,1643.0
1022,Efs,0.0016864922,0.0021535507,986.0,1053.0
1023,Cfap46,0.00017862875,0.00023400744,1846.0,1851.0
1024,Vwf,0.00010316137,0.00018519507,1916.0,1895.0
1025,1700016C15Rik,0.00013446681,0.00021295369,1896.0,1871.0
1026,Zdhhc23,0.00017195955,0.00023397435,1851.0,1852.0
1027,Depdc7,0.0026194463,0.0042177998,689.0,570.0
1028,Hist1h4n,0.00031950988,0.00050486735,1705.0,1655.0
1029,Sobp,0.001437001,0.0022068562,1084.0,1038.0
1030,Adamtsl3,0.0010759352,0.0012327782,1250.0,1319.0
1031,Atp2b4,0.0027337787,0.004107763,649.0,602.0
1032,Ube2u,0.00016840143,0.00019376987,1854.0,1888.0
1033,Ces2e,0.0007387914,0.0009528904,1404.0,1427.0
1034,Fzd1,0.0031426419,0.004352488,507.0,538.0
1035,Cst6,0.0008192616,0.0009418687,1366.0,1435.0
1036,Enpep,0.00019935802,0.00018256185,1820.0,1899.0
1037,Lpar1,0.002414018,0.0033248675,759.0,773.0
1038,H2-K1,0.0034230882,0.0045039277,403.0,505.0
1039,Atg4a-ps,0.0001440993,0.00019498724,1881.0,1886.0
1040,Tmtc1,0.0018206611,0.003217118,948.0,797.0
1041,Hs6st2,0.0051045376,0.007576308,55.0,53.0
1042,Ppp1r14c,0.00056037045,0.0007241752,1523.0,1536.0
1043,Bhlha15,0.0001911905,0.00024018106,1834.0,1845.0
1044,Bace2,0.002528575,0.004046669,725.0,620.0
1045,Dclk1,0.0026309083,0.005316174,683.0,300.0
1046,Pak3,0.003661569,0.0049273046,324.0,384.0
1047,Rarb,0.00077447126,0.0011363305,1386.0,1355.0
1048,Cybrd1,0.0005391899,0.00074971846,1541.0,1525.0
1049,Dusp9,0.0008162912,0.0015386146,1369.0,1214.0
1050,Lgi3,0.00040224145,0.0003663421,1638.0,1738.0
1051,Dmpk,0.002782693,0.004715659,634.0,452.0
1052,Glrx,0.0029695744,0.00391517,566.0,646.0
1053,Loxl3,0.0034700697,0.005515012,391.0,257.0
1054,Lgals9,0.002551913,0.004630979,714.0,470.0
1055,Doc2b,9.2619855e-05,0.00010975955,1926.0,1934.0
1056,Acsm1,0.0001826089,0.00033789914,1839.0,1763.0
1057,Gpr62,0.00056157756,0.00060458446,1522.0,1595.0
1058,Rab11fip4,0.00025359963,0.00038169938,1766.0,1724.0
1059,Xrra1,0.0005764178,0.000480901,1512.0,1672.0
1060,Ms4a10,0.002160735,0.0034334513,846.0,745.0
1061,Fcgrt,0.0021255715,0.0027580587,860.0,909.0
1062,Gpd1,0.00025813145,0.00029886758,1761.0,1798.0
1063,Cyp21a1,0.00030436303,0.00012632104,1715.0,1933.0
1064,Chst13,0.0011951893,0.0021687811,1190.0,1048.0
1065,Kcnt2,0.00054043235,0.0007426802,1540.0,1529.0
1066,Tuft1,0.003135898,0.004959131,510.0,373.0
1067,Slc1a1,0.0009047577,0.00094786205,1335.0,1431.0
1068,Mrgprf,0.0003998758,0.00046886774,1639.0,1681.0
1069,Snhg11,0.0011985183,0.0016480105,1188.0,1180.0
1070,Gnmt,0.00018063535,0.0001729033,1842.0,1907.0
1071,Rpp25,0.000403423,0.00062430964,1636.0,1588.0
1072,Ifitm10,0.0012580014,0.0018246758,1158.0,1134.0
1073,Tspan11,0.0008705402,0.00095783785,1350.0,1423.0
1074,Pm20d1,0.00037386923,0.0005581152,1658.0,1616.0
1075,Pax8,4.355939e-05,5.8854865e-05,1945.0,1952.0
1076,En1,0.0036834108,0.006001156,313.0,169.0
1077,Tubb4b,0.0037408518,0.006827052,294.0,80.0
1078,Hpn,0.0003069203,0.0003390798,1713.0,1762.0
1079,Edil3,0.0014508101,0.002855888,1079.0,883.0
1080,Tmem119,0.002245346,0.0036414042,815.0,703.0
1081,Slc43a1,0.00084280514,0.0012090749,1357.0,1327.0
1082,Mtss1,0.0029725817,0.00443324,563.0,523.0
1083,Map1b,0.004287597,0.005739291,135.0,220.0
1084,4921536K21Rik,0.00032320915,0.0004803635,1698.0,1674.0
1085,Crlf1,0.006322689,0.009228962,21.0,25.0
1086,Sv2a,0.0005985524,0.0008504653,1498.0,1482.0
1087,Nhs,0.0029560942,0.003740744,572.0,680.0
1088,Hcn3,0.0002733943,0.0003218825,1750.0,1779.0
1089,Fos,0.004056452,0.00504561,189.0,355.0
1090,Slc51a,0.00033518893,0.000657617,1688.0,1571.0
1091,Acsl1,0.0035196848,0.004732092,373.0,444.0
1092,Npy4r,0.00097121217,0.0015805479,1300.0,1202.0
1093,Syt16,0.00017346961,0.00021824315,1850.0,1864.0
1094,Foxo4,0.0013717234,0.0016019647,1112.0,1192.0
1095,Iqgap2,0.0038398586,0.004864556,252.0,399.0
1096,Ism2,4.875146e-06,1.1829569e-05,1958.0,1957.0
1097,Ace,0.0014130127,0.0026866281,1093.0,925.0
1098,Selenom,0.004453777,0.0055394294,108.0,250.0
1099,Plcd4,0.00090626866,0.0010292273,1333.0,1394.0
1100,Jchain,3.4615456e-05,3.556995e-05,1949.0,1954.0
1101,Spns2,0.00030168536,0.00027889,1720.0,1815.0
1102,Fbxo32,0.0015047975,0.0021782739,1067.0,1045.0
1103,Pcdh7,0.00400597,0.005258808,200.0,309.0
1104,Tcf19,0.001796219,0.0024616276,960.0,977.0
1105,Mrln,0.00015534864,0.00023318257,1869.0,1855.0
1106,Trim30d,0.0021210755,0.0029100943,862.0,866.0
1107,Hes1,0.0039583673,0.005412564,210.0,277.0
1108,Cyp51,0.003961469,0.005996952,208.0,170.0
1109,Hsd17b1,0.00014203599,0.00017523886,1884.0,1904.0
1110,Mif,0.0029215827,0.0047846125,583.0,426.0
1111,Pld6,0.0006018722,0.0005488998,1497.0,1626.0
1112,Csf2rb2,0.000101459336,0.00030367204,1917.0,1796.0
1113,Slc38a3,0.00041621455,0.00036738077,1626.0,1736.0
1114,Cdh13,0.0025338156,0.0040655597,721.0,613.0
1115,Tnfaip3,0.0010175374,0.0016708913,1278.0,1172.0
1116,Esr1,0.00026849945,0.00038365318,1754.0,1723.0
1117,Fhl2,0.004202776,0.0063928785,153.0,117.0
1118,Kcnj2,0.0003447031,0.00048201747,1682.0,1671.0
1119,Steap2,0.0040582544,0.005860551,187.0,200.0
1120,Spry1,0.0024305575,0.0033279872,753.0,771.0
1121,Kcns1,0.00070764584,0.0009760593,1427.0,1416.0
1122,Rasl11b,0.0017342136,0.0021609915,975.0,1051.0
1123,Fam13a,0.0014346209,0.0013313252,1085.0,1290.0
1124,Fam25c,0.0002118914,0.00031993512,1808.0,1782.0
1125,Smarca1,0.002612836,0.0031228748,693.0,818.0
1126,Nup210l,8.357732e-05,9.043416e-05,1930.0,1944.0
1127,Eomes,0.00028474702,0.0003579329,1735.0,1745.0
1128,Tceal9,0.0037838349,0.004260031,278.0,555.0
1129,Pir,0.0036109374,0.006176396,346.0,141.0
1130,Cbr2,0.0005770872,0.0009836099,1511.0,1415.0
1131,Tshz2,0.0038177595,0.0051484634,260.0,331.0
1132,BC049762,0.0002742415,0.00057642296,1749.0,1608.0
1133,Syt7,0.00048952346,0.00075209024,1577.0,1524.0
1134,Pllp,0.00043863695,0.0006433251,1607.0,1580.0
1135,Tssk1,0.00020140182,0.00035860523,1819.0,1743.0
1136,Dusp5,0.0023973582,0.0038008816,764.0,667.0
1137,Kcnma1,0.00069545483,0.00086502364,1438.0,1478.0
1138,Nkx2-9,0.0013352461,0.0017831833,1130.0,1144.0
1139,Gadd45g,0.0039851354,0.0058817687,204.0,194.0
1140,Hoxb9,0.0047660843,0.0069907713,77.0,74.0
1141,Col4a2,0.0039509153,0.0067151673,216.0,89.0
1142,Tmem72,7.709606e-05,8.6277556e-05,1936.0,1945.0
1143,Txndc2,3.171622e-05,6.670286e-05,1950.0,1947.0
1144,H2-Q4,0.0008731452,0.0011857925,1349.0,1335.0
1145,Rpa2,0.00159856,0.0024840194,1020.0,971.0
1146,Msmo1,0.0031928634,0.0052858754,494.0,304.0
1147,Cebpb,0.00419227,0.0056117214,155.0,242.0
1148,Mamstr,0.0004439977,0.00093176373,1602.0,1443.0
1149,Far1,0.004026146,0.0065086246,197.0,105.0
1150,Nuak1,0.003491643,0.004840854,382.0,407.0
1151,Prph,0.000930525,0.0009043699,1320.0,1452.0
1152,Bmp7,0.00061699084,0.00077929476,1489.0,1508.0
1153,Gapdhs,0.00018630452,0.00021816436,1837.0,1865.0
1154,Prrx1,0.00444729,0.0048664915,110.0,398.0
1155,Klhdc8a,0.0032385564,0.0047601564,478.0,437.0
1156,Fgl1,0.00038432152,0.00049378275,1655.0,1660.0
1157,Clmn,0.0026528367,0.0037337714,674.0,683.0
1158,Prkch,0.00033589918,0.00045699443,1687.0,1687.0
1159,AI182371,0.00031574426,0.00035825872,1707.0,1744.0
1160,Itih2,0.001864016,0.0026195503,936.0,942.0
1161,Osr2,0.00061420834,0.00092243025,1491.0,1447.0
1162,Smim24,0.0004884193,0.0009889599,1578.0,1408.0
1163,Lgals3bp,0.0027029982,0.0035889226,659.0,713.0
1164,Ryr2,0.00041147185,0.000537897,1628.0,1633.0
1165,Chst2,0.0027335903,0.0029963295,650.0,843.0
1166,Pde9a,0.00024093573,0.0003253749,1775.0,1775.0
1167,St8sia2,0.0012645143,0.001624608,1155.0,1186.0
1168,Gm9903,0.00036851605,0.00043460692,1665.0,1699.0
1169,Hsf5,0.00019765999,0.0005034392,1822.0,1656.0
1170,Ppp1r1b,8.6707885e-05,0.00014684578,1929.0,1921.0
1171,Sowahb,0.00030294523,0.00050777046,1718.0,1653.0
1172,Ifit1bl2,0.00040443309,0.0006342051,1634.0,1584.0
1173,Vsig8,0.0013750758,0.0015988009,1110.0,1196.0
1174,Adgra2,0.002959646,0.0044508185,570.0,517.0
1175,Rnf223,0.00014843798,0.000223803,1874.0,1861.0
1176,Dab2,0.004070041,0.0061429776,184.0,143.0
1177,Vgll3,0.003912673,0.0064024227,230.0,115.0
1178,Wnt5a,0.003707131,0.005188184,308.0,323.0
1179,Nr4a3,0.00059252034,0.0005973532,1499.0,1599.0
1180,Abi3,0.0004540695,0.00046010144,1599.0,1685.0
1181,Atp1b1,0.005177774,0.006252195,48.0,131.0
1182,Susd4,0.00060944445,0.0009354919,1496.0,1441.0
