,gene,score_001_15,score_005_50,rank_1,rank_2
1183,Prkag3,0.0002511069,0.00020563329,1768.0,1873.0
1184,Gcnt1,0.0010795023,0.0015331991,1248.0,1218.0
1185,Cysltr1,0.0008353617,0.0006407854,1360.0,1583.0
1186,Rgl1,0.0048320885,0.0062907673,69.0,128.0
1187,Spats2l,0.004116018,0.0075652804,169.0,54.0
1188,B3gnt3,0.00022480589,0.00037254553,1789.0,1733.0
1189,Vmn1r40,0.00024813318,0.00029012712,1770.0,1806.0
1190,Htra3,0.00032198604,0.00059306866,1702.0,1600.0
1191,Sox6,0.0008743954,0.0014930348,1348.0,1240.0
1192,Mroh4,0.00013580019,0.00013313167,1894.0,1925.0
1193,Tcf4,0.004491214,0.005972986,104.0,180.0
1194,Il6ra,0.0019578957,0.0024379496,910.0,982.0
1195,Asgr1,0.0005717428,0.0004805594,1514.0,1673.0
1196,Mmp15,0.0022461105,0.0035449148,814.0,724.0
1197,Bcam,0.001060934,0.0012344165,1257.0,1318.0
1198,Samd12,0.0027452726,0.0035712204,642.0,719.0
1199,Trac,0.0007159686,0.0008254152,1425.0,1492.0
1200,Adra1b,0.0025867904,0.0035842052,705.0,714.0
1201,0610040J01Rik,0.00027956665,0.00033378153,1742.0,1767.0
1202,4921507P07Rik,0.00015126525,0.00019882395,1871.0,1880.0
1203,Gm38393,0.0012940294,0.0016895795,1138.0,1168.0
1204,Kifc1,0.002287503,0.00285006,801.0,885.0
1205,Ppp1r3c,0.00075670466,0.0005191446,1394.0,1641.0
1206,C4b,0.00041950095,0.00046999787,1621.0,1680.0
1207,Cebpa,0.0010863817,0.0013061101,1245.0,1296.0
1208,Itgb4,0.0006122643,0.0008282331,1493.0,1490.0
1209,Hspb8,0.0021649748,0.00306725,845.0,828.0
1210,Prr22,4.2240885e-05,5.9459937e-05,1946.0,1950.0
1211,Mroh2a,0.0006739375,0.00087933475,1448.0,1466.0
1212,B3galt2,0.0012179912,0.0021482261,1179.0,1055.0
1213,Nkd1,0.0015215245,0.0024224767,1059.0,985.0
1214,Xntrpc,0.00018231384,0.0002791,1840.0,1814.0
1215,Xpnpep2,0.0002850157,0.00032217384,1733.0,1778.0
1216,2010109A12Rik,0.0008485938,0.000938085,1355.0,1437.0
1217,Atp7b,0.00069919147,0.0007223811,1434.0,1537.0
1218,Socs2,0.0029489817,0.0040357774,575.0,622.0
1219,Stap1,0.0002947951,0.000333505,1724.0,1768.0
1220,Ccdc70,0.00075173273,0.0010044938,1396.0,1403.0
1221,Tgfbr3,0.0032729653,0.004577544,455.0,483.0
1222,Zfp455,0.0002840301,0.00036942973,1736.0,1734.0
1223,Mef2b,0.00019201716,0.0002334556,1831.0,1854.0
1224,Fat4,0.0020703622,0.0029490874,877.0,857.0
1225,Itga1,0.0031414358,0.0043795533,508.0,531.0
1226,Rab27a,0.0011765797,0.0018170263,1202.0,1138.0
1227,Ugp2,0.0038530154,0.005929766,249.0,185.0
1228,Lmx1b,0.0010019145,0.0011672961,1289.0,1344.0
1229,Kcne4,0.0011181316,0.00175875,1229.0,1147.0
1230,Vmn1r90,0.0008125739,0.0011766414,1373.0,1341.0
1231,Ager,0.0010136871,0.0015513268,1281.0,1210.0
1232,Sorbs2,0.0058340253,0.010438956,30.0,14.0
1233,Sgk1,0.004469978,0.00566811,107.0,231.0
1234,Mapk15,0.00029532154,0.00031701504,1723.0,1785.0
1235,Celsr1,0.00043941324,0.00051533163,1606.0,1644.0
1236,Grb7,0.0006990113,0.00086452387,1436.0,1479.0
1237,P4ha2,0.0037815648,0.005822088,279.0,209.0
1238,Tubb5,0.0032088344,0.0041513843,489.0,587.0
1239,Slc8a3,0.00025733263,0.00039387812,1762.0,1718.0
1240,Zfp459,0.00026387983,0.00038772338,1756.0,1721.0
1241,Atp8b1,0.00085837,0.0012883992,1352.0,1303.0
1242,Zc3h12d,0.0003388134,0.00049905846,1686.0,1657.0
1243,Dysf,0.0019811965,0.0022012377,900.0,1042.0
1244,Atoh8,0.0025314584,0.0028001696,723.0,901.0
1245,Cdkn2b,0.004235415,0.006546286,147.0,101.0
1246,Cntnap5a,0.00062280847,0.0008970731,1480.0,1456.0
1247,Otoa,0.0004957103,0.0005502707,1569.0,1623.0
1248,Lrp4,0.0008007894,0.00094894576,1376.0,1430.0
1249,Ttc22,0.00027685927,0.0003093529,1744.0,1792.0
1250,Rassf9,0.0011181644,0.0014265936,1228.0,1265.0
1251,Tox,0.0016668008,0.0025489577,997.0,957.0
1252,B3gnt8,0.0003226527,0.0005686232,1699.0,1611.0
1253,Gsdmd,0.0015434521,0.0018800384,1047.0,1124.0
1254,Adcy1,0.0014406723,0.0020577007,1083.0,1087.0
1255,Nrtn,0.0012839388,0.0018783833,1140.0,1126.0
1256,Serpinf2,0.00038888562,0.00062635704,1649.0,1586.0
1257,Tcp11l1,0.003485687,0.0051789065,385.0,325.0
1258,St6galnac2,0.00034979868,0.0004773018,1676.0,1675.0
1259,Mark1,0.002118884,0.0027416693,864.0,912.0
1260,Hs3st5,0.00010480961,4.130474e-05,1914.0,1953.0
1261,Gramd2,0.00031065993,0.00053123303,1710.0,1636.0
1262,Cdhr1,0.0014207874,0.0017586543,1087.0,1148.0
1263,Myh7,0.0010681219,0.0014831742,1255.0,1243.0
1264,Chrm3,0.0012785334,0.0021194445,1149.0,1065.0
1265,AI661453,0.0010876419,0.0014323497,1242.0,1264.0
1266,Arxes2,0.002721873,0.0041500162,652.0,588.0
1267,Ccdc148,0.00048812997,0.0006742005,1579.0,1561.0
1268,Pdgfb,0.0009053102,0.0013268068,1334.0,1291.0
1269,Rpgrip1,0.002549645,0.004531535,715.0,493.0
1270,Kcnh1,0.0005557164,0.000937465,1525.0,1439.0
1271,Tm6sf2,0.0007175121,0.0009870325,1424.0,1410.0
1272,Kdf1,0.00039119806,0.0004977291,1648.0,1659.0
1273,Slc18a1,0.0004979353,0.00045206252,1566.0,1690.0
1274,Man1a,0.003569587,0.004609583,360.0,474.0
1275,Gabre,0.00091558136,0.0012672401,1327.0,1311.0
1276,Olfr1564,0.00023689034,0.00032483897,1778.0,1776.0
1277,Proser2,0.0023095938,0.00318983,795.0,804.0
1278,Prox1,0.0011645881,0.0013902095,1208.0,1276.0
1279,Igsf9,0.00067606923,0.0009035886,1445.0,1454.0
1280,Stc2,0.0015360931,0.0024390602,1052.0,981.0
1281,Pcdh18,0.0026104124,0.004087998,697.0,606.0
1282,Slc26a2,0.0031357915,0.005039847,511.0,360.0
1283,Cd14,0.0012422253,0.001247595,1167.0,1314.0
1284,Tmem151b,6.4686414e-05,0.0002047844,1940.0,1875.0
1285,Lrrc24,0.0002065363,0.00032944608,1814.0,1772.0
1286,Cdc14a,0.0025477663,0.0038828815,716.0,652.0
1287,Arhgef16,0.00042319234,0.00079237105,1618.0,1503.0
1288,Col11a1,0.0052666264,0.006753806,46.0,82.0
1289,Cacna1b,0.000951793,0.0011766136,1310.0,1342.0
1290,Nbl1,0.0040728394,0.0052433717,183.0,313.0
1291,Sorl1,0.0011309562,0.0012085915,1220.0,1328.0
1292,Fam210b,0.0033987295,0.0047809877,410.0,430.0
1293,Jun,0.0039080363,0.0050216685,233.0,363.0
1294,Nkain2,0.00049601466,0.00073331164,1568.0,1533.0
1295,Msx2,0.0017910264,0.0025105313,962.0,967.0
1296,Krt80,0.0012356354,0.0016162592,1170.0,1189.0
1297,Adrb2,0.002016059,0.0023736604,895.0,1000.0
1298,Pnma1,0.00030222445,0.0005582644,1719.0,1615.0
1299,Ipcef1,0.00047678448,0.00034500702,1586.0,1760.0
1300,Ces2g,0.001205851,0.0016917454,1183.0,1165.0
1301,Lims2,0.003098045,0.0041136052,525.0,598.0
1302,Nmnat3,0.0011273974,0.0017553737,1221.0,1150.0
1303,Cacna1g,0.0024352437,0.0028773844,752.0,877.0
1304,Eppk1,0.0013367806,0.0019517845,1129.0,1107.0
1305,Ttc36,0.0009930452,0.001138239,1295.0,1354.0
1306,Pla2g15,0.00284199,0.0036977327,612.0,688.0
1307,Gpc4,0.003926495,0.006797954,224.0,81.0
1308,Osgin1,0.00072608807,0.0008909695,1418.0,1461.0
1309,Vmn1r42,0.00022125809,0.00025941123,1794.0,1829.0
1310,Ripk4,0.0009514823,0.0009864145,1311.0,1412.0
1311,Drp2,0.00028494667,0.00040290796,1734.0,1713.0
1312,Tuba1c,0.003940083,0.005455212,220.0,268.0
1313,2200002D01Rik,0.003569565,0.0053506307,361.0,291.0
1314,Itga3,0.0021961078,0.003929454,836.0,643.0
1315,Irgm2,0.0009684975,0.0013104775,1302.0,1295.0
1316,Plxna2,0.003308612,0.004276543,445.0,551.0
1317,Gucd1,0.002021695,0.003054346,893.0,831.0
1318,Tceal8,0.0036937746,0.0053994507,311.0,280.0
1319,Slc20a1,0.002984,0.0044705328,561.0,514.0
1320,Snai3,0.00048133527,0.0006618502,1583.0,1568.0
1321,H2-M5,0.00048441644,0.00053486205,1580.0,1635.0
1322,Gpr63,0.0005672753,0.00074614346,1517.0,1527.0
1323,Tlr4,0.0012810308,0.0016188391,1144.0,1187.0
1324,Bex3,0.0036193125,0.0047454997,341.0,439.0
1325,Calml4,0.004005058,0.0047844886,202.0,427.0
1326,Tbx5,0.0013204075,0.0018960976,1135.0,1121.0
1327,Sorcs2,0.0016272621,0.0025175451,1012.0,965.0
1328,Aif1l,0.0021429458,0.002984148,854.0,845.0
1329,Scd1,0.003951786,0.004803244,214.0,417.0
1330,Cadm2,0.0015900006,0.0023859192,1026.0,998.0
1331,Myo15b,0.0014052684,0.0017114353,1099.0,1157.0
1332,P2ry1,0.00067982724,0.00083758263,1444.0,1486.0
1333,Cfap69,0.0012844119,0.002126558,1139.0,1061.0
1334,Mrc2,0.0029035688,0.0042044604,587.0,573.0
1335,Rbms3,0.004317597,0.005859811,129.0,201.0
1336,Cxxc4,0.00274033,0.0043523605,645.0,539.0
1337,Susd2,0.0006716106,0.0010487256,1451.0,1387.0
1338,Zfp934,0.0016730751,0.0029798106,993.0,847.0
1339,Foxa1,0.001511411,0.0024534697,1064.0,980.0
1340,Igfbp7,0.003925547,0.0051007336,225.0,347.0
1341,Pygb,0.0036327278,0.0053633125,337.0,286.0
1342,Rbm14,0.0026277555,0.003665532,686.0,693.0
1343,H2-T24,0.00040887215,0.00058375316,1631.0,1605.0
1344,Sertad4,0.0017525161,0.0023777923,971.0,999.0
1345,Proz,0.0003030257,0.00036178183,1717.0,1740.0
1346,Masp2,0.0010748802,0.0012424377,1252.0,1316.0
1347,Pid1,0.0037604792,0.0045068846,286.0,503.0
1348,Zfp882,0.000996497,0.0014703387,1293.0,1250.0
1349,Myo16,0.0007208444,0.0008834951,1422.0,1462.0
1350,Slc8a1,0.0013844247,0.0025019718,1107.0,969.0
1351,Abca1,0.003164833,0.0047644083,500.0,435.0
1352,Fam20a,0.0011029516,0.0014451769,1234.0,1260.0
1353,Mdm2,0.0032270656,0.0058188583,482.0,210.0
1354,Pls1,0.0003945616,0.00050686876,1643.0,1654.0
1355,Lefty1,0.0013265255,0.0019240204,1133.0,1116.0
1356,Rapgef4,0.0008167745,0.0009874993,1368.0,1409.0
1357,Rcn3,0.0043850956,0.0053456444,117.0,295.0
1358,Gipc3,0.0002147476,0.0003173186,1806.0,1784.0
1359,Lrrc71,0.0004178255,0.00062464137,1624.0,1587.0
1360,4930404N11Rik,0.0003864128,0.0004558493,1653.0,1688.0
1361,Cdhr5,0.0001675621,0.00016543576,1856.0,1910.0
1362,Spire1,0.0038342902,0.005479992,254.0,264.0
1363,Gprc5c,0.00063182873,0.00087163516,1474.0,1472.0
1364,Il13ra1,0.0018186591,0.0044946317,949.0,507.0
1365,Rec8,0.0007276207,0.000745777,1417.0,1528.0
1366,Jade3,0.0022087288,0.0032885838,829.0,780.0
1367,Lgr4,0.0023617977,0.0037780209,776.0,673.0
1368,Adrb3,0.0019013201,0.003082585,926.0,827.0
1369,Zfp185,0.00061352813,0.0005895311,1492.0,1602.0
1370,Bhlhe41,0.0010050323,0.0012529728,1286.0,1313.0
1371,Fam189a2,0.00049805234,0.0006421112,1565.0,1582.0
1372,Bhlhe40,0.0022528728,0.002817794,813.0,894.0
1373,C130074G19Rik,0.0010969372,0.0011251025,1237.0,1363.0
1374,Cgref1,0.0035633477,0.005845776,365.0,204.0
1375,Opn3,0.0011248022,0.0016929709,1223.0,1164.0
1376,Hid1,0.00047628558,0.000558075,1588.0,1617.0
1377,Lurap1l,0.004330842,0.0054708337,126.0,267.0
1378,Gm35339,0.00014213676,0.00019363654,1883.0,1889.0
1379,Aldoc,0.00042888586,0.00055487145,1616.0,1620.0
1380,Insig1,0.002845249,0.0043106396,609.0,547.0
1381,Olfr1313,0.0007066214,0.0015271045,1428.0,1222.0
1382,Rbm20,0.0008833123,0.0012398016,1342.0,1317.0
1383,Hsf2bp,0.0006209404,0.00072196836,1482.0,1538.0
1384,Slc6a6,0.005136462,0.007421794,53.0,56.0
1385,Tbx18,0.0018750466,0.0029715404,933.0,853.0
1386,Net1,0.0035576217,0.006342677,366.0,123.0
1387,Smtnl2,0.00069771556,0.001025221,1437.0,1395.0
1388,Mmp16,0.0015718475,0.0019259932,1039.0,1114.0
1389,Homer2,0.0013826856,0.0015126237,1108.0,1231.0
1390,Samd9l,0.0011423256,0.0018582228,1216.0,1128.0
1391,Them6,0.0009383568,0.001157802,1315.0,1349.0
1392,Unc13d,0.00037064243,0.0006590841,1662.0,1569.0
1393,Arhgap18,0.001724331,0.0026325015,978.0,938.0
1394,Cys1,0.0007302639,0.00083731936,1412.0,1487.0
1395,Nup210,0.00027492142,0.00027568403,1748.0,1817.0
1396,Ankrd44,0.0031083925,0.0033254728,522.0,772.0
1397,Ndrg2,0.0015819755,0.0020124775,1030.0,1098.0
1398,Gm8251,0.0004701311,0.00052051054,1593.0,1640.0
1399,Cutal,0.0003291009,0.00047427468,1691.0,1678.0
1400,Epha4,0.004810737,0.005867041,71.0,199.0
1401,Itm2b,0.0034586475,0.005294333,394.0,302.0
1402,Gm49380,0.00044144262,0.00067159435,1603.0,1563.0
1403,Tmie,0.00058430736,0.0006484488,1508.0,1579.0
1404,Pdgfc,0.0022725102,0.003728214,806.0,684.0
1405,Kcnk5,0.00070419465,0.000947471,1431.0,1432.0
1406,1700028J19Rik,0.0004287409,0.00043557826,1617.0,1696.0
1407,Rasgef1b,0.0028573507,0.0032860006,605.0,782.0
1408,Slc12a2,0.0036752587,0.0061325254,318.0,147.0
1409,Dlc1,0.0034570459,0.005187977,397.0,324.0
1410,Fgf1,0.0004223445,0.00058337906,1619.0,1606.0
1411,Tstd1,0.00027027482,0.00025270763,1752.0,1837.0
1412,Elovl7,0.0017210214,0.0019113736,979.0,1117.0
1413,1700056E22Rik,0.0005658053,0.0008276153,1518.0,1491.0
1414,Htra4,0.00096801465,0.0011583919,1303.0,1347.0
1415,Tcn2,0.0031762964,0.006065068,497.0,158.0
1416,Dennd3,0.0003601019,0.00038063095,1671.0,1725.0
1417,Itga10,0.0016293786,0.0022205869,1010.0,1034.0
1418,Pogk,0.002148166,0.003051402,850.0,833.0
1419,Ret,0.0012667348,0.0014555075,1154.0,1254.0
1420,Slc43a2,0.002284604,0.003127144,803.0,817.0
1421,Gzmm,0.0004791614,0.0005423791,1585.0,1631.0
1422,Tmc7,0.0014692056,0.0018525481,1073.0,1130.0
1423,Cav2,0.003375917,0.004574361,419.0,484.0
1424,Ddx43,0.0003265146,0.00038571347,1694.0,1722.0
1425,Trim30a,0.0009128854,0.0014424822,1330.0,1261.0
1426,Nfatc4,0.0027343368,0.0035457367,648.0,723.0
1427,Ablim1,0.0026650417,0.0042993757,670.0,549.0
1428,Ank2,0.0017155716,0.0026411386,981.0,936.0
1429,Zfp433,0.0009143044,0.0012727476,1329.0,1308.0
1430,Ccdc78,0.00058659574,0.0005717316,1501.0,1609.0
1431,Foxd2,0.00088138407,0.0012246608,1345.0,1322.0
1432,Gm10277,0.0005225672,0.00065354345,1554.0,1575.0
1433,C87436,0.001997805,0.0028620749,899.0,881.0
1434,Zfp503,0.0039965077,0.005979743,203.0,177.0
1435,Cers4,0.003590154,0.0046262345,354.0,471.0
1436,Aldh1b1,0.0006375585,0.001011979,1469.0,1400.0
1437,Svil,0.004107737,0.0061393175,171.0,144.0
1438,D030056L22Rik,0.0021692098,0.0029752136,843.0,850.0
1439,Kiss1r,0.00047635153,0.001079739,1587.0,1377.0
1440,Ldhd,0.00021547647,0.0002946075,1805.0,1802.0
1441,Emc1,0.0028636246,0.0048258547,603.0,411.0
1442,Tmem88b,0.00049227773,0.0006769681,1573.0,1560.0
1443,Morc4,0.0031242731,0.0043266146,515.0,542.0
1444,Lss,0.002136936,0.003055609,857.0,830.0
1445,Sema6a,0.0017988215,0.002339125,959.0,1005.0
1446,Cfap100,0.0014838421,0.0024622283,1069.0,976.0
1447,Agxt2,0.00038526783,0.0005599243,1654.0,1614.0
1448,Nav2,0.0030155247,0.004094614,552.0,605.0
1449,Metrnl,0.0028662845,0.0035778203,600.0,716.0
1450,Fhod3,0.0010579341,0.0014530495,1259.0,1256.0
1451,Hspa1b,0.0018447556,0.00258578,943.0,949.0
1452,Plekhg1,0.0010824435,0.0015901913,1246.0,1199.0
1453,Aldh1l1,0.0005246974,0.00065796176,1552.0,1570.0
1454,Trib1,0.002518219,0.0039301733,728.0,642.0
1455,Hmgcr,0.004421761,0.005523243,113.0,253.0
1456,Zbtb16,0.0025946032,0.0033954063,702.0,757.0
1457,Fas,0.0032109637,0.0045395233,487.0,492.0
1458,Mapk4,0.0006570856,0.0007729033,1458.0,1514.0
1459,Mras,0.0036114207,0.006174742,344.0,142.0
1460,Ptpn6,0.0006510866,0.00093265437,1463.0,1442.0
1461,Gstm2,0.0032094717,0.005699419,488.0,228.0
1462,Rangap1,0.0036053983,0.005111136,349.0,343.0
1463,Cyb561a3,0.0011018035,0.0012839626,1235.0,1305.0
1464,Trib2,0.0018593918,0.0027129068,938.0,918.0
1465,Nxph3,0.0011998354,0.0016494036,1187.0,1178.0
1466,Camk2n1,0.0033132841,0.0052850177,438.0,305.0
1467,Lif,0.0015496337,0.0027214733,1044.0,914.0
1468,Emp1,0.0046135136,0.0063969744,82.0,116.0
1469,Cgn,0.0013398485,0.0017849959,1127.0,1143.0
1470,Lgalsl,0.003829135,0.005432958,257.0,271.0
1471,Pbx3,0.002817834,0.0039120005,621.0,648.0
1472,Cep290,0.0037899537,0.0055474336,274.0,247.0
1473,Chst15,0.0027759115,0.0036785388,635.0,691.0
1474,Egr2,0.001079581,0.0013600269,1247.0,1282.0
1475,Abcg1,0.0008212037,0.001047274,1363.0,1388.0
1476,Tbxa2r,0.0010467444,0.0013184872,1264.0,1293.0
1477,Foxc1,0.0029673951,0.0030292158,567.0,837.0
1478,Arhgef39,0.00094133447,0.0009132102,1313.0,1449.0
1479,Nuak2,0.0019001403,0.0023690208,927.0,1001.0
1480,Tlr3,0.00073553115,0.0014741358,1409.0,1249.0
1481,Setbp1,0.0028127027,0.0038329423,625.0,661.0
1482,Tmem229b,0.00035011952,0.0005110461,1675.0,1651.0
1483,Zfp811,0.000935956,0.0018017745,1318.0,1140.0
1484,Osgin2,0.0018790257,0.0025343192,931.0,962.0
1485,Slc47a1,0.00017948936,0.00022816677,1843.0,1857.0
1486,Tnfrsf21,0.0012311604,0.001752097,1174.0,1151.0
1487,Id1,0.0047275038,0.0066583967,79.0,95.0
1488,Bend7,0.0010920559,0.0016169432,1239.0,1188.0
1489,Phlda2,0.001010166,0.0010164346,1282.0,1398.0
1490,Ephb6,0.0012055459,0.0014464679,1184.0,1259.0
1491,Auts2,0.0036384752,0.00497283,334.0,370.0
1492,Kif1a,0.0037944186,0.0049230587,270.0,388.0
1493,Cyp27a1,0.000525357,0.0005521717,1551.0,1622.0
1494,Thrb,0.0017810873,0.0021203659,968.0,1064.0
1495,Bcar3,0.00075079413,0.0012272462,1397.0,1320.0
1496,Tsc22d3,0.0033714203,0.004526453,420.0,495.0
1497,Pygl,0.0014472124,0.00216833,1080.0,1049.0
1498,Pip5k1b,0.0020671086,0.0027802992,878.0,905.0
1499,Klf4,0.0051442045,0.0067012995,52.0,91.0
1500,Cpe,0.0045910897,0.0065964675,87.0,99.0
1501,Lifr,0.0028443441,0.0042309375,610.0,565.0
1502,Pdp1,0.002174581,0.002835108,840.0,889.0
1503,Pcdh1,0.0016715404,0.0021181174,995.0,1067.0
1504,Shroom3,0.0017362206,0.002318661,974.0,1010.0
1505,Snai2,0.0037749421,0.004266952,282.0,553.0
1506,Tgfa,0.0014408493,0.002039462,1082.0,1092.0
1507,Nrp1,0.0040376945,0.0055395616,194.0,249.0
1508,Hoxa9,0.001962714,0.0027066185,908.0,921.0
1509,C77080,0.002127506,0.0034381836,859.0,743.0
1510,Cdkn2c,0.0015473153,0.002125915,1046.0,1062.0
1511,Fign,0.0006743174,0.0009539035,1447.0,1426.0
1512,Fzd6,0.0024115308,0.002940979,760.0,860.0
1513,Chrm1,0.00048962294,0.0009978036,1576.0,1406.0
1514,E2f1,0.0023470407,0.0034603463,784.0,740.0
1515,Pdzrn3,0.0028197954,0.0037426841,619.0,678.0
1516,Slc22a18,0.0011913679,0.0019318578,1195.0,1112.0
1517,Wwc1,0.0016553683,0.0023942543,999.0,993.0
1518,Ebp,0.0037497934,0.004957807,287.0,374.0
1519,Fgf11,0.00082346966,0.00083185703,1361.0,1488.0
1520,Ston2,0.0014099292,0.001910727,1096.0,1119.0
1521,Tollip,0.002384755,0.003645072,767.0,701.0
1522,Lpin1,0.0030781252,0.00493,537.0,382.0
1523,Srpk3,0.00028296933,0.00061610615,1738.0,1592.0
1524,Slc16a2,0.0013656582,0.0020143946,1114.0,1097.0
1525,Svop,0.0012335966,0.0015416503,1172.0,1213.0
1526,Msx1,0.0005848117,0.00054903893,1505.0,1625.0
1527,Amer1,0.003036287,0.004374462,546.0,533.0
1528,Rhou,0.0032123686,0.005802233,485.0,213.0
1529,Klf5,0.003705341,0.0064467746,309.0,110.0
1530,Gk,0.00173686,0.002764193,973.0,907.0
1531,Itga7,0.0009381471,0.0012684322,1316.0,1310.0
1532,Cd302,0.003951199,0.004468428,215.0,515.0
1533,Vamp5,0.0032730133,0.0055210628,454.0,254.0
1534,Pdgfrb,0.0033402313,0.005320321,433.0,298.0
1535,Ccdc88c,0.0015197062,0.0022849864,1061.0,1018.0
1536,Gsdme,0.0027871982,0.004288528,631.0,550.0
1537,Bmf,0.00092035206,0.00086319103,1325.0,1480.0
1538,Mtus1,0.0033453703,0.0041487217,432.0,589.0
1539,Camk2b,0.00043771128,0.0007312195,1608.0,1535.0
1540,Sema4g,0.001280839,0.002416134,1145.0,986.0
1541,Gramd1c,0.00046151679,0.0006823808,1597.0,1554.0
1542,Klf15,0.0010292275,0.0012805219,1271.0,1306.0
1543,Deptor,0.0015867726,0.0019770146,1027.0,1105.0
1544,Rab17,0.00063562236,0.00089550024,1471.0,1459.0
1545,Slc46a3,0.00050310785,0.0006913466,1563.0,1550.0
1546,Atpaf1,0.002771506,0.0039608097,637.0,634.0
1547,Tjp1,0.0040687826,0.004783234,186.0,429.0
1548,Nipal3,0.0014662461,0.0021376342,1075.0,1058.0
1549,Sema3b,0.0009094319,0.0011109038,1332.0,1368.0
1550,Tnfsfm13,0.0007339275,0.0010351769,1411.0,1392.0
1551,Dusp1,0.004368999,0.006229824,122.0,135.0
1552,Galnt7,0.002847099,0.0036424408,608.0,702.0
1553,Col5a1,0.0039503668,0.005375821,217.0,283.0
1554,Thbs3,0.0011769037,0.0015988796,1201.0,1195.0
1555,Myo7a,0.0006448885,0.00092499243,1465.0,1445.0
1556,Atf7,0.0033253965,0.0046044043,435.0,477.0
1557,Sh3d21,0.0015972534,0.0019497578,1022.0,1108.0
1558,Jade1,0.003381326,0.0052163554,418.0,319.0
1559,Atp9a,0.0026947996,0.003338679,661.0,766.0
1560,Slc24a3,0.0010482566,0.0015319336,1262.0,1219.0
1561,Vill,0.002357701,0.0042380225,781.0,563.0
1562,Tst,0.0015776502,0.0018694268,1035.0,1127.0
1563,Nrip3,0.0011934256,0.0013972446,1193.0,1273.0
1564,Tmem86a,0.0018145076,0.0030592033,951.0,829.0
1565,Zscan25,0.0013518638,0.0022524337,1118.0,1027.0
1566,Adnp,0.003035719,0.0036382827,547.0,705.0
