,pvalue,R2
Gata2,0,0.82268191697356
Slc7a8,0,0.725669632285802
Lgals1,0,0.723435797338992
Slc3a2,0,0.716672605567483
Akr1c13,0,0.684933034349809
Gda,0,0.68225834002749
Mpp1,0,0.651629879678148
Fcer1g,0,0.650171315584171
Il1rl1,0,0.643121361876497
Gsr,0,0.641917268549587
Plac8,0,0.630697989737811
Msrb1,0,0.628961342963475
Srgn,0,0.628273189733802
Hp,0,0.624460916442994
Sgms2,0,0.615376374915719
Rps27rt,0,0.610538333729266
Sqstm1,0,0.605544197719617
Synpr,0,0.589404927926145
P2ry1,0,0.589069826519328
Serpinb1a,0,0.588066111865593
Rab27b,0,0.583314591789146
Serpina3g,0,0.576795482181754
Crip1,0,0.575171673450068
Padi2,0,0.575092859230175
Cd200r4,0,0.574547896420638
Csf2rb,0,0.573589963183421
Tmem108,0,0.57132504730254
Gsn,0,0.569236599147924
Anxa6,0,0.56741265088133
Arhgap6,0,0.566221923016159
Inpp4b,0,0.560478392622688
Tmem9,0,0.558804998949521
Ckap4,0,0.550790080998519
Slc6a9,0,0.549325870302225
Rgs18,0,0.549074688374955
Ms4a3,0,0.547974539212281
Ffar2,0,0.546543830599529
Cd200r3,0,0.544258471227768
Mgst1,0,0.541805301321266
S100a6,0,0.540021016343982
Ikzf2,0,0.540013849067837
S100a11,0,0.53387791314058
Cd44,0,0.532998799644335
Slc41a3,0,0.526406251905453
Xirp2,0,0.5260888840264
Ctla2a,0,0.522264709548919
Slc18a2,0,0.522020734111128
Prdx5,0,0.517510778294341
Itga6,0,0.51672914495991
Sun2,0,0.516468667148218
Olfml2b,0,0.51591007930662
Optc,0,0.514846695633965
Prkca,0,0.514306180550729
Gnb4,0,0.511376592714375
Cpa3,0,0.508319973534631
Spred1,0,0.507247885902832
Ptprg,0,0.506132986278046
Procr,0,0.504126682770266
Cebpb,0,0.500807224059918
Ptprcap,0,0.500486528077245
Nrip3,0,0.500052151299247
Mgst2,0,0.499181263749138
Ptp4a3,0,0.499004344680401
Igfbp7,0,0.498095579804753
Lat2,0,0.49627494319439
Anxa2,0,0.495152430655304
Id2,0,0.493448646592032
Adgra2,0,0.491389598618895
Ssmem1,0,0.491014268216643
Lilrb4a,0,0.48939586694853
Cxcl10,0,0.487749619966996
Mast4,0,0.485328834413817
Tmem123,0,0.484308016763563
Pgbd5,0,0.483822736917968
Cd52,0,0.482720407262933
Ptms,0,0.48233298053565
Lmna,0,0.480839864057404
Cdkn1a,0,0.477494945057528
Tpd52,0,0.472140864359591
Etv5,0,0.472113674670892
Gfi1b,0,0.471849625030138
Basp1,0,0.468459636832984
Adgrg1,0,0.46772649531252
1700123M08Rik,0,0.46701628473046
Perp,0,0.464190997502584
Atp1b3,0,0.462587654605185
Akr1c12,0,0.461564524305524
Pygl,0,0.46142884109018
Tpm4,0,0.461323335954254
Hgf,0,0.460771036102268
Tssk3,0,0.460703129961661
Eno1b,0,0.460634757052978
Cd300c2,0,0.460580199552241
Rgs1,0,0.460039820013515
Prtn3,0,0.458431737641248
Stxbp6,0,0.457756606418293
Plagl1,0,0.456431705773443
Spns2,0,0.454516823655397
Klhdc9,0,0.4542382265501
Tbc1d8,0,0.454208112466525
H2afy,0,0.453653771829788
Set,0,0.45353962219388
Cttn,0,0.45286455258901
Klf6,0,0.452615442069031
Emilin2,0,0.452345632514617
Grn,0,0.449766849420897
Ccl3,0,0.448116472809941
Fam198b,0,0.446884559254894
Ndst2,0,0.44681702021443
Fyn,0,0.445922743328314
Mboat1,0,0.445355733571223
Tln2,0,0.445028085991822
Slc7a5,0,0.442960013351767
Lipg,0,0.441363077678812
P2ry14,0,0.440757416849527
Mcemp1,0,0.440265949558385
Hsd11b1,0,0.439625226135358
Abhd6,0,0.438757537453515
Hoxb7,0,0.438178873088433
Mmp3,0,0.438031715533362
Btc,0,0.437076351347391
Adgre5,0,0.436781606553476
Rab38,0,0.436482043640023
Gm13645,0,0.434531682440457
Lyz2,0,0.433660304560765
Stac3,0,0.433457569779555
Aqp9,0,0.43060455604451
Ly6c2,0,0.429957116198046
Plxdc2,0,0.428831204758188
Cd244,0,0.428518689404122
Prok2,0,0.42706793823919
S100a8,0,0.425469542732376
Klrb1c,0,0.424699040190731
Olfr1489,0,0.424699040190731
Ttc39b,0,0.423738776080147
Aldh2,0,0.423406656950764
Accsl,0,0.422445040450147
Zc3h12b,0,0.422363591182844
Gm5415,0,0.422107000548928
Hdc,0,0.420457166963056
Hmgn3,0,0.420331659689047
Axin2,0,0.420125428496958
Sh3bp5,0,0.41990510892287
Nfkbia,0,0.418838164207131
Clec4a2,0,0.418164687123279
Ly6i,0,0.417720696740489
Gzmb,0,0.416958045933537
Pdlim7,0,0.416897731032326
Irf8,0,0.41652135001835
Col4a1,0,0.41571661971439
Tcfl5,0,0.410198897126372
Scin,0,0.40996313028979
Lsp1,0,0.408237562049814
Prelp,0,0.408084952383021
F730035M05Rik,0,0.407838935542558
Samd14,0,0.407726910987976
Anxa1,0,0.407711744576862
Tnip3,0,0.407641354300633
5033403F01Rik,0,0.406530779098678
Sell,0,0.406363661458644
Eya2,0,0.405816195146245
Gm13544,0,0.405390712910482
Zfp108,0,0.405018443556482
Tmem64,0,0.404991701043183
Sept5,0,0.404964202991714
Socs1,0,0.404905536710189
Vcl,0,0.404587561542892
Shtn1,0,0.404048937918654
Slco1b2,0,0.403729555454804
Tecpr1,0,0.403536987926354
Rab37,0,0.403382550359479
Ifi203,0,0.403117732106021
Shb,0,0.402912284721773
Sepw1,0,0.402770018130455
Il12rb1,0,0.401686159604611
Sept8,0,0.40106905559895
Prr13,0,0.399468792055555
Gmpr,0,0.399378930966217
Il6ra,0,0.399363261323736
Ndst1,0,0.399106306122388
Krt81,0,0.399080899840465
Ppm1n,0,0.399080899840464
Sema4c,0,0.3987519346262
Reep1,0,0.398366884352152
Cst3,0,0.398357813323596
Fgr,0,0.39827615602036
Ak1,0,0.397302505610275
Bcl3,0,0.396535803417363
Myadm,0,0.396295432887783
Smpdl3a,0,0.396046732430382
Fhad1,0,0.395118160648118
BB365896,0,0.394985100833233
Gas5,0,0.39451661656014
Slc2a3,0,0.394490229164258
Hcn4,0,0.394047295764894
F10,0,0.39364231391587
Psd,0,0.393526379975264
Cetn4,0,0.393362557848332
S100a9,0,0.392755319488835
Gch1,0,0.392156305600357
Zfpm1,0,0.391991171160371
Gm11413,0,0.3917107299558
F7,0,0.391467949852681
Rassf4,0,0.389157440326502
Klhl6,0,0.388912748314182
Kcne1,0,0.388749671692403
Trim30a,0,0.388439539139854
Mt1,0,0.387995188626699
Cacna1h,0,0.387806004802277
Cd9,0,0.387719282290002
Gm17655,0,0.387387278530806
Akap2,0,0.386859837373817
Ttll13,0,0.386608517886393
Ctsg,0,0.385001020614325
Runx3,0,0.38347448196995
Ccr1,0,0.383126582573035
Hsh2d,0,0.382455875783636
Gm14091,0,0.382048987288059
Scx,0,0.381677126100938
Cldn11,0,0.381469005438788
Vsir,0,0.381156831705334
Gm15873,0,0.380951445860763
Cd160,0,0.380626717861864
2210010C04Rik,0,0.380247676263234
Zfp827,0,0.37998151939637
Pla2g2f,0,0.379917801386997
Id4,0,0.379917801386996
Gprasp2,0,0.379453424953501
Gnat1,0,0.377569310992943
Havcr2,0,0.37681732413524
Zdhhc15,0,0.376572503197898
Gm26544,0,0.376565723293095
Fam19a1,0,0.376166758732322
Ifi205,0,0.37568255411943
Vmn1r180,0,0.375682554119428
Serpina5,0,0.375682554119428
Olfr610,0,0.375464135012358
Vwa5a,0,0.375368475089142
Serpine1,0,0.373482148348203
Col18a1,0,0.373456255554282
Otub2,0,0.373208594506132
Sucnr1,0,0.373118594373579
Ifit2,0,0.372790276169566
Mpp4,0,0.371677132469932
Tmsb4x,0,0.371489478543397
Npr2,0,0.37020610025416
Ets1,0,0.369699741733737
Mt2,0,0.369191366418184
Adam19,0,0.368720828352965
Spesp1,0,0.368169728474281
Pirb,0,0.367799049644448
Gfral,0,0.367704477965009
Il6st,0,0.367419778711544
Misp,0,0.36695400210723
Cidea,0,0.366523824009113
Serpinb9b,0,0.365816014293367
Zfp697,0,0.365804473571743
Gem,0,0.365707435367629
Brsk2,0,0.364942574598938
Tmem86a,0,0.364805494964479
Cd93,0,0.364782438426429
Slco2b1,0,0.36454738655509
Gm12830,0,0.364443702198614
Dok7,0,0.364209936156985
Chga,0,0.363855136323705
Lif,0,0.363704064858539
Calcoco2,0,0.363653344728975
Adam8,0,0.362384868890472
Anxa11,0,0.362181533407709
G0s2,0,0.362036670552187
P2rx1,0,0.361223941742206
Prelid2,0,0.359765951278385
F2rl2,0,0.359439900687592
B230206H07Rik,0,0.35931206749666
Fam101b,0,0.359110112433022
Bmyc,0,0.3589736758184
Ctsd,0,0.358901247394696
Slc22a3,0,0.358368605885901
Pigz,0,0.358286406283091
Gm31406,0,0.358050201255995
Syne1,0,0.357990079631866
Il18rap,0,0.357868016225762
E230025N22Rik,0,0.357833872956259
Exoc3l,0,0.357758098113617
Nrp2,0,0.357142579449256
Rasd1,0,0.357103692287116
Sox5os3,0,0.356749798918266
Slc30a3,0,0.356733206525633
Insl5,0,0.356253835751437
Fcer1a,0,0.355506702571472
4930448E22Rik,0,0.355484530606822
Slc23a2,0,0.354741320297161
Osbpl5,0,0.354213669627511
Cma2,0,0.354083000161888
Lgals3,0,0.353733994601734
Pde2a,0,0.353696173587489
Card10,0,0.353267551690096
Bach2,0,0.353158982928001
Hpgd,0,0.35287253044597
4933406C10Rik,0,0.352628818385818
Vdac3-ps1,0,0.352301707687417
Cnrip1,0,0.352173464178344
Ctsc,0,0.3513444987628
Pbx1,0,0.349633906647409
Podxl,0,0.348939720633627
Rundc3b,0,0.348852680058457
Zfp946,0,0.348795352774614
Igkv8-21,0,0.348386423351353
Stk17b,0,0.348099885128732
Klhdc8a,0,0.347507527472872
Pxdc1,0,0.347465918711234
Hrh4,0,0.347414218317864
Dennd5b,0,0.347191561267557
E330012B07Rik,0,0.346998466303788
Crisp2,0,0.346423617302254
Usp29,0,0.345956218788721
Itgb2l,0,0.345948572075271
Fbxo44,0,0.345903170849968
Jund,0,0.345801728776004
Mxd1,0,0.344575443080885
Slc24a3,0,0.344551828769338
Foxo6os,0,0.344543855406731
Hrk,0,0.344361270252869
Tead2,0,0.344315387923897
Papss2,0,0.343246042349042
Bri3,0,0.34260947653095
1700092C10Rik,0,0.342086166742653
F630206G17Rik,0,0.342002466144676
Hbp1,0,0.341948447863527
Emid1,0,0.341643384621807
Adgre1,0,0.3412914418173
Cdh1,0,0.340749704379947
Jazf1,0,0.340553345968367
Ier3,0,0.340183798704387
Serpinf2,0,0.33930292976283
Gm12116,0,0.339302929762829
Gcnt1,0,0.339014388161789
Gbp3,0,0.338940429497346
Gm17029,0,0.338801800842765
Tarm1,0,0.338559846211377
Gm28587,0,0.338324189647934
Ahnak,0,0.337732308021086
Ambn,0,0.33770608586002
Clnk,0,0.337240695866932
B4galt5,0,0.33720102297321
Pknox2,0,0.336615708273915
Fcgr3,0,0.336273731622943
Vpreb3,0,0.33626606273592
Gm14004,0,0.336135056771189
1700039M15Rik,0,0.336135056771188
Kit,0,0.336124210956784
4930448D08Rik,0,0.33600811396594
Capn2,0,0.335932819555375
Camkk1,0,0.335752693992585
Trim24,0,0.335678004277418
Pcp4l1,0,0.335592378369808
Lilr4b,0,0.333385540395514
Gm42601,0,0.333340950326323
Slc45a3,0,0.333098461619966
Penk,0,0.333056701434992
Cd84,0,0.332886342923511
Gm10696,0,0.332883277683058
F830045P16Rik,0,0.33275879919064
Olfr143,0,0.33275879919064
Rd3,0,0.332623217705441
Il6,0,0.332274407026097
Lrrc3b,0,0.332225336197629
4933427D06Rik,0,0.332123275987762
S100a10,0,0.331916189870705
Grin3a,0,0.331895889343113
Ifih1,0,0.331868907888345
Gm28610,0,0.331759653703796
Cd177,0,0.331728139336312
Ngp,0,0.330567106307886
Gm32736,0,0.330559086411959
2900055J20Rik,0,0.330496639181961
Gm15964,0,0.330153308978528
Dach1,0,0.329982530987367
Gm12758,0,0.329037274722107
Klk1b16,0,0.328546595503054
Gm26533,0,0.328196878054334
Klf12,0,0.327980722989261
Adamts4,0,0.327916345930695
Gm44257,0,0.327088116726749
Casc1,0,0.326673929792209
Noto,0,0.326265033673658
Lox,0,0.326139503865399
Gm5128,0,0.326067157164074
Plin2,0,0.325395346706763
1700039E15Rik,0,0.325293539043646
Itgal,0,0.324995180241478
Fam216a,0,0.324978379673264
Chrnb3,0,0.324944967384194
H1f0,0,0.324591285644797
Olfr954,0,0.324411569777684
Mycn,0,0.324400035449321
Dnaic1,0,0.32432272701502
Grm6,0,0.323850519408601
Stk39,0,0.323357069283983
Matn4,0,0.322992772656604
Tnfsf8,0,0.32285432801485
9930022D16Rik,0,0.32176468448638
Egr1,0,0.321745427119668
Pim2,0,0.321359407705206
Ebf2,0,0.321297995289587
Hes1,0,0.321217482010996
Il1r2,0,0.321160073799664
Olfr1288,0,0.321090310809743
AB124611,0,0.321057057579808
Trim71,0,0.320844510895918
Gadd45b,0,0.320710406505491
Uox,0,0.320510893426454
Zscan2,0,0.320452820581353
Cyp2j6,0,0.320368221581545
4930405H06Rik,0,0.320037923188772
Il33,0,0.320037923188771
Cdkn1c,0,0.319410698563149
Rgs7bp,0,0.319134152661336
1700061H18Rik,0,0.318725365180022
Klri2,0,0.318618524355313
Klf2,0,0.318535044045061
Mybphl,0,0.317943588607682
Tex19.1,0,0.317943588607679
Aqp2,0,0.317943588607677
Gns,0,0.317822363083627
Gm15492,0,0.317798025629557
Glp2r,0,0.317684837829898
Hoxa5,0,0.317663939376814
Msra,0,0.317440306436268
Dhx58,0,0.317131444712363
Anpep,0,0.316840732845114
Tmem154,0,0.316802457044283
Klhl40,0,0.316790240634114
Hs6st2,0,0.316638978816413
Ppp1r14c,0,0.315895472302818
Rnf149,0,0.3156121939546
Zmiz1os1,0,0.315002092196402
Gpr31b,0,0.314465294275855
Asxl3,0,0.314066217404094
Mrgprb1,0,0.313138735457958
Adgrf3,0,0.312807226246885
Il4,0,0.312421834747435
Egln3,0,0.311357190131033
Nipal1,0,0.311121664657824
Myl4,0,0.310929894960091
Nes,0,0.310883494913514
Napsa,0,0.310749899041939
Gm21190,0,0.310383951674208
Muc13,0,0.31038169291778
Gm13546,0,0.310109742847845
Gm19585,0,0.309915684072113
Scn3b,0,0.309784406549807
Adpgk,0,0.30966862983369
Prr32,0,0.309661912328499
Gm6040,0,0.309560187313778
Klrb1f,0,0.309489953717035
5730405O15Rik,0,0.309400352273379
Cd34,0,0.30939661557733
Nme4,0,0.309244039998492
Pcdhac1,0,0.309210821130337
Slc28a1,0,0.308762994872093
E130102H24Rik,0,0.308576165626174
Acot3,0,0.307871650214415
A630035G10Rik,0,0.307750161401569
Prkd1,0,0.3076469116374
Gm20379,0,0.307644500042509
4930503B20Rik,0,0.306928805824126
Tcf7l2,0,0.306630984803736
Pdgfd,0,0.306440320868603
Tnfrsf1b,0,0.306328970792064
Ccdc154,0,0.305646256129246
Gemin4,0,0.305534760178996
Plch2,0,0.305449715187312
Gm8113,0,0.305344960470703
Slpi,0,0.305266818668719
Plscr2,0,0.305083733180036
Klf4,0,0.30470867602411
Socs3,0,0.304633935950612
Rnf112,0,0.303644949996226
Sp140,0,0.303016295242032
Fgf2,0,0.302802534763824
Gm2a,0,0.302665885789717
Olfr358,0,0.302492368846638
Mogat2,0,0.301143095573309
Map10,0,0.300966686496041
Stx3,0,0.30096045718863
Csf1r,0,0.300946924815562
Egr3,0,0.300719195051097
AW551984,0,0.300147224899262
Ngb,0,0.299907114895834
Cyp26c1,0,0.299496656284241
Gm20661,0,0.29949665628424
Gm11924,0,0.299496656284239
Oasl2,0,0.299469703964191
Grhl3,0,0.299439136561414
Gpm6a,0,0.299301042438933
Gimap1,0,0.298970206609786
Vmn1r31,0,0.29873280153626
Rab15,0,0.298687534103844
Fbp2,0,0.298667073255889
B9d1,0,0.298148410137475
Ltb4r1,0,0.298082221529901
Cct6b,0,0.297528024950082
Pld3,0,0.296876754552132
Tspear,0,0.296418524468157
Scn4a,0,0.296306708499084
4930552N02Rik,0,0.296267587115838
Gm44110,0,0.296041841124671
9530027J09Rik,0,0.295883549889465
Agl,0,0.295653669356799
Zfp354a,0,0.295303865329846
1700008K24Rik,0,0.295303865329846
Nefm,0,0.295264126775235
Zdhhc8,0,0.295214414391465
Pfn4,0,0.294990527930008
Gm12185,0,0.294790038077646
Mrgprd,0,0.294407953308848
4930573I07Rik,0,0.294375846231654
6430548M08Rik,0,0.293892915522423
Ldlrad4,0,0.293792957300723
Gm15628,0,0.293792957300722
Gm10447,0,0.293645961161725
Map3k8,0,0.293603201202874
Creb3l2,0,0.293067229185588
Gm13562,0,0.292943985014997
Olfr165,0,0.292834961004225
Rwdd3,0,0.292517164283388
Serpina3f,0,0.291861763625286
Slc10a5,0,0.291678395216191
1500002F19Rik,0,0.29167839521619
Evl,0,0.291230645557867
Tef,0,0.29122900648708
Gm26672,0,0.290228626490306
Hgfac,0,0.290213652195911
Gm13187,0,0.290190693556015
Abca1,0,0.290183285639985
Gm8098,0,0.290164264544714
Serpinc1,0,0.289649002613932
Fchsd2,0,0.289432087493141
6030419C18Rik,0,0.28941242636952
Rag1,0,0.28911897796545
Tlr13,0,0.289083163010188
Cpb1,0,0.289023865150003
Kcnmb4os2,0,0.288856188008628
Mmp19,0,0.288826718280279
Tlr2,0,0.288724167673983
F11r,0,0.288251139386914
Creb3l1,0,0.287942157574786
Gabbr1,0,0.287907329554124
Gap43,0,0.287867005502625
Txk,0,0.287823005363376
Muc20,0,0.287780962612959
Fhitos,0,0.28757563088405
D630036H23Rik,0,0.287259925123215
Itga10,0,0.287222197120925
Gm16508,0,0.286958671161234
Itk,0,0.286957211329621
Amdhd1,0,0.286887205991632
Lhfpl1,0,0.286885201723871
Chit1,0,0.286817543862239
Gm42921,0,0.286631397827006
Fam171b,0,0.286558767473268
2410004I01Rik,0,0.286435355939876
1700112J16Rik,0,0.286431279253888
Pth1r,0,0.286338173987428
Mgll,0,0.286199521937444
Fam135a,0,0.286101361622243
Noxo1,0,0.285724703404296
Gsg1l,0,0.285279911019926
Cd300lb,0,0.285131121580961
Gm15856,0,0.285025575409532
C130046K22Rik,0,0.284919554796554
Ighv1-23,0,0.284857930406715
Gm38155,0,0.284842483697867
Gm6225,0,0.284794116811403
F13a1,0,0.284612706934535
Susd2,0,0.284608225013652
Tmtc2,0,0.284287892458698
Ephb2,0,0.284073205553516
Gzmn,0,0.283538548316801
Cfap46,0,0.283405911500469
Gpx2,0,0.283218414485425
Myh2,0,0.28277350595706
Bcl6,0,0.282362952922391
1600010M07Rik,0,0.282135670939023
Grina,0,0.282125221477401
Cma1,0,0.282054040119358
Gm17324,0,0.281457592590445
2810417H13Rik,0,0.281352317305428
Spint1,0,0.281091978278727
4921522P10Rik,0,0.281031631152456
Fam178b,0,0.281021699732378
B3gnt5,0,0.280867462373445
Pdk4,0,0.280530072067254
Ifitm6,0,0.280289619545488
Asic2,0,0.280205984599778
Thy1,0,0.279850758051749
Neo1,0,0.279617572794115
Pdxk,0,0.279161944832763
Rbakdn,0,0.279107963406832
Nlrp6,0,0.278373844029475
Cdkn2b,0,0.278173500519481
Sqrdl,0,0.278051718021565
Car8,0,0.277809199467538
Syt5,0,0.277779638716508
Il2ra,0,0.277150538868401
Fth1,0,0.27708894673668
Hsf2bp,0,0.277000200860114
Gm44293,0,0.276484572730277
Lrp1,0,0.276357888010489
Gimap5,0,0.276325513007977
Gm27204,0,0.276307989628297
Bnip3,0,0.276033240353293
Drd5,0,0.275828124412495
Gsx2,0,0.275467378109694
Insm1,0,0.275282127543584
Ociad2,0,0.27461268659921
Bmp15,0,0.273957448193684
Btg1,0,0.273634256815297
Tob1,0,0.272884724064503
Lor,0,0.272880271126191
Ptprh,0,0.272880271126191
Gm9750,0,0.27241001358368
Lgals7,0,0.27224853934663
Rrm2,0,0.272099980529002
Adgrg5,0,0.272016627970151
Rgs9,0,0.271919251892955
Gnai1,0,0.271669473871887
1700110I01Rik,0,0.271609374471875
Slc7a10,0,0.270389005382071
Tmem225,0,0.27034909505128
Tmem200c,0,0.27034814902557
Gm17207,0,0.270301876408626
Clic3,0,0.27026170916876
4930415L06Rik,0,0.27008162418106
Snn,0,0.27007926163938
Zbed5,0,0.269825940890116
Itgb3,0,0.269680245453523
Ctsa,0,0.269629598431077
Gm42650,0,0.26936958892647
Pglyrp2,0,0.269217637341315
Gm15731,0,0.269025689047129
Tigd4,0,0.269003522915808
BC027072,0,0.268880504220529
Gimap4,0,0.268769336585032
Mov10,0,0.26829294587797
Akap4,0,0.26822591007077
Rnf43,0,0.268175140087879
4930455D15Rik,0,0.268140016134958
Gm19705,0,0.268012459178295
Camp,0,0.26779773223119
Cd38,0,0.267523382969381
Id3,0,0.267517962676782
Olfr628,0,0.267463557091589
Eno2,0,0.266777099744331
Mdp1,0,0.266625988693068
Mllt3,0,0.266521036055704
Cxcl3,0,0.266317272473425
Sgca,0,0.266064728782151
Tcea3,0,0.26598272504464
Ifi47,0,0.265898154331147
Meis3,0,0.265678172805882
F730016J06Rik,0,0.265540528010217
Faah,0,0.265299681162777
Tcf4,0,0.264932291663379
Cyp26b1,0,0.264764462078919
Zbtb20,0,0.264463719880249
Ifnlr1,0,0.263894475023079
Klhdc4,0,0.263753806916879
Fbxw15,0,0.263743355183422
Radil,0,0.263709685161516
Slc16a4,0,0.263639571662215
Med9os,0,0.263335126939006
Gm6994,0,0.26327005946177
Irs2,0,0.263191934470123
Cbarp,0,0.263079248956792
Rora,0,0.263053595325206
Usp35,0,0.262907946829638
Tex26,0,0.262679060657001
Ccl4,0,0.262640323801238
A930029G22Rik,0,0.261753777864594
Abca15,0,0.26161803080554
Csn1s2a,0,0.261507518097678
Myo15,0,0.261089529562979
Ms4a6c,0,0.260902444403678
Satb1,0,0.260850977470321
Rapgef4os3,0,0.260597296347631
Snap47,0,0.260417331989712
Mmp14,0,0.26013943627026
Cyb5r2,0,0.259476616176836
Nav3,0,0.259310298288409
Pramel6,0,0.258713812340568
Klre1,0,0.258162775028649
1700074H08Rik,0,0.258039083982911
Acox2,0,0.257515049938968
AY512931,0,0.257402227416378
Gm16054,0,0.257098345484798
Tmem132e,0,0.256829977312848
Ctxn2,0,0.256786868762213
Gm15322,0,0.256786868762212
Ybx2,0,0.256245233585034
Gm10505,0,0.25603768716821
Ctsl,0,0.255988385861862
Cyp4f16,0,0.255663345552518
P3h4,0,0.255471574884182
Ssu2,0,0.255471574884182
Pax9,0,0.255113713233009
Oit3,0,0.255031894601939
Vax2os,0,0.254999390419287
Efnb2,0,0.254858404322323
Fbn1,0,0.254728563996666
Ccng2,0,0.25447801959232
Zfp184,0,0.25424141870536
Tex13a,0,0.254202517704581
Gpr17,0,0.254202517704581
Atp2c2,0,0.253540495338905
Glb1,0,0.253311820278482
Spock2,0,0.253187864030187
A930001A20Rik,0,0.2530683700387
Espn,0,0.252958990969764
Gadd45a,0,0.252954541473456
Tgfbi,0,0.252828876295863
5033428I22Rik,0,0.252716240178988
