,pvalue,R2
Ddit4l,0,0.252673585547885
Myl10,0,0.252553562742956
H2-T3,0,0.251917308614957
A4gnt,0,0.251913375812699
Ighv2-9,0,0.251835781208765
Tunar,0,0.251751457058748
Zkscan2,0,0.251719225600595
1700027A07Rik,0,0.251658159868015
Ms4a4b,0,0.251572807766238
Gcnt3,0,0.251469359659642
Zfp526,0,0.251438925925433
Trp53bp2,0,0.251298586794772
Il24,0,0.251206601961072
1700044K03Rik,0,0.25114400742355
Gm14169,0,0.25114400742355
Crisp1,0,0.25100035756013
Fgd5,0,0.250625821739933
Catsper1,0,0.250549920457191
Ccdc80,0,0.25042295465937
Ppp1r42,0,0.249758120741077
Sacs,0,0.249496850951348
Adgre4,0,0.249427730504494
Kdm4d,0,0.249089776702927
Mirt1,0,0.249068511331384
Vcan,0,0.249014552848063
1700069P05Rik,0,0.248947184005171
Olfr543,0,0.248808595077678
1700010N08Rik,0,0.248808595077678
Mkrn3,0,0.248799051826665
Sorbs2os,0,0.24877676047677
Sept3,0,0.248769810767822
1700030M09Rik,0,0.248668221038328
Acod1,0,0.248660918927249
Zbtb4,0,0.248501480395398
Gm15408,0,0.248467289140156
Mndal,0,0.248458153026412
Gm5111,0,0.248436511454464
Nlgn2,0,0.248416726369144
Col1a2,0,0.248208535197218
Fcrla,0,0.248036845676133
Olfm1,0,0.247965236603098
Mtss1l,0,0.246718862337339
2010007H06Rik,0,0.246622893734539
Dnase2b,0,0.246452463719132
Ccl1,0,0.246290939688075
Zmpste24,0,0.24617922757301
Enox1,0,0.246079756529811
Pacsin1,0,0.246049327355547
A930015D03Rik,0,0.245976872701705
Lcn11,0,0.24586052288441
Cabp4,0,0.24480024797127
Klf5,0,0.244283300032399
Gstt3,0,0.244242959139983
Olfr1154,0,0.244077183448478
Gm10701,0,0.243904133809136
Ccpg1,0,0.243521675318171
Trbv2,0,0.24331664530507
Pou4f2,0,0.243232229876974
Chrna1,0,0.243211520211835
Gabrr3,0,0.243121554029684
Chil1,0,0.243070787287075
Nkx2-3,0,0.243033900254184
Gm26871,0,0.242953437048645
Gm11772,0,0.242787093773155
1700019B21Rik,0,0.242529141903837
Ccl7,0,0.242317700921093
Ugt2a2,0,0.242268916879284
Crhr2,0,0.242268916879284
Cfap77,0,0.242213513297169
Ak4,0,0.24217028966371
Man2b1,0,0.242153088702198
Igfbp5,0,0.242125274839571
Il1rn,0,0.241624582035067
Ltb,0,0.241602223567796
Trp53inp2,0,0.241343760740842
Gm13112,0,0.241302942181782
Tmem233,0,0.241133159256838
Zfp78,0,0.240809605972577
Klhl35,0,0.240582828465384
Gimap1os,0,0.240458900354812
Carhsp1,0,0.240363839044061
Krba1,0,0.240288490406338
Smad9,0,0.239996025379548
Platr19,0,0.239996025379547
Blnk,0,0.239976450342058
4931415C17Rik,0,0.239959557190519
P2ry13,0,0.239676562792186
Cacng5,0,0.239635385172765
Rnf150,0,0.239335747036906
Cdh17,0,0.2391348440976
Gm44109,0,0.238897113314868
Maneal,0,0.238782111502684
E030042O20Rik,0,0.238727725412588
Sox15,0,0.238518885945848
H2afy2,0,0.238300616770198
Hcrtr1,0,0.238088691282169
Gpr45,0,0.238009371880943
Gm20535,0,0.237786891515816
C130026I21Rik,0,0.237604159116573
Bex4,0,0.237567572303753
Gjc2,0,0.237559803721365
Gm42806,0,0.237410753102586
1810019N24Rik,0,0.236883355369335
Alb,0,0.236868652937358
Hunk,0,0.236822628967457
Phf11b,0,0.236260108837362
Gm14488,0,0.236154030321218
AI847159,0,0.236087523699095
Gm10392,0,0.236005982502504
Rprm,0,0.235543614104217
Tnfrsf9,0,0.235377315994229
Hottip,0,0.235257991015025
Nhlh1,0,0.23525699943699
Nxph1,0,0.235215403179694
Ypel3,0,0.235037421133131
Pak7,0,0.234922175913803
Lmo4,0,0.234876989332833
Gm5414,0,0.23482570892992
Plekhm3,0,0.23467709405125
Ear2,0,0.234475722519864
Gm9946,0,0.234282253688966
Tas2r134,0,0.233818703862997
Pnrc1,0,0.233769848882973
C5ar1,0,0.233754142688586
Ccdc157,0,0.233620812210496
Gcsam,0,0.233457196486864
Map6,0,0.233419764199056
Olfr204,0,0.233189595838106
Gabrr2,0,0.233094387481517
Rpp25,0,0.233071775643873
Dennd2a,0,0.233041066462605
Mmp25,0,0.232601218875103
Ier5,0,0.232514101584396
Frmd4b,0,0.232347547359771
Olfr160,0,0.232325162459176
Cdhr2,0,0.232049095325246
Gm5105,0,0.231988987428365
Mug1,0,0.231956554505767
Ppm1l,0,0.231789285500017
Gm4673,0,0.231631193620412
Adam21,0,0.231468992832253
Olfr697,0,0.231444500861234
Nrp1,0,0.231333260236379
Gpr152,0,0.231263257569687
Gm10549,0,0.231211013803048
Ptpn5,0,0.230862902554992
Olfr1286,0,0.230778308467838
1700041G16Rik,0,0.230759132672194
Phldb3,0,0.23073178307925
Olfr412,0,0.230722023755187
Gm43754,0,0.230672005571289
Slc15a5,0,0.230634951690949
Srsf12,0,0.230257375945427
Trp53cor1,0,0.230235658530827
Cxxc5,0,0.230141157523819
Arl4c,0,0.230133796180468
1700095J12Rik,0,0.22991612886764
Ltf,0,0.229865357008682
Redrum,0,0.229632324749939
Rgs22,0,0.229578224613631
Fgl2,0,0.229463419673039
Gpr137c,0,0.229437033860583
Ttf1,0,0.229359432274371
Gm4265,0,0.229239334154254
Ifitm1,0,0.228888186105307
Scgb3a1,0,0.228769696948283
Tpk1,0,0.228741976767515
Myc,0,0.228721725696185
Ifit1bl2,0,0.228411792913669
Cdh13,0,0.228362376944637
Myt1,0,0.2283233328533
Emcn,0,0.228189620201326
Tmem45a2,0,0.228172831928932
Znrf4,0,0.227924269552688
4930597A21Rik,0,0.227600621837636
Tspan12,0,0.227324687001025
Prkg1,0,0.22724851556851
Ccr5,0,0.227214874968902
Serpinh1,0,0.227091073074886
4930458D05Rik,0,0.226774982626322
Frzb,0,0.226753368183362
Gm10369,0,0.226653095141717
Cxcl15,0,0.226636784438301
1700001C19Rik,0,0.226391426641944
Scrg1,0,0.226373718704748
Arfgef2,0,0.226293939768274
Gimap6,0,0.226266160950385
Atp1b1,0,0.226233946279514
Calml3,0,0.226162395123446
Itgb7,0,0.226026471118982
Tekt5,0,0.225863001375328
Cd68,0,0.225227297524278
Pdgfrb,0,0.225211150697572
Olfm4,0,0.225004190273134
Phex,0,0.224862829959457
Abtb1,0,0.224494244602844
Fam19a3,0,0.224391432650363
Hip1,0,0.224345338110499
Dpys,0,0.224248792570841
Gria1,0,0.22413256489773
Rbp1,0,0.22405319525995
Ccdc106,0,0.224037204023558
Cd14,0,0.223862893901828
Olfr845,0,0.22383846859712
Plxnb1,0,0.223782117738005
Tcp11l2,0,0.223655829076937
Tmbim7,0,0.223638511460517
Wdr20rt,0,0.223575064737385
Olfr452,0,0.223543347219648
Cyp2b13,0,0.22333477345077
Gm8439,0,0.223231386837168
Irgc1,0,0.222973162408587
Ssbp3,0,0.222955678247646
Gp5,0,0.222027412449782
Il1rapl2,0,0.221975142081432
4930487D11Rik,0,0.221421957975135
Snai1,0,0.221403895923307
Fah,0,0.221365222755939
Gm26621,0,0.220907408228523
Cerkl,0,0.220406254081713
Fbxo10,0,0.220230598872772
Tmtc1,0,0.220014410471652
Prss32,0,0.219782241311851
Hipk4,0,0.219714054983981
2610301B20Rik,0,0.219561877850101
Sema4b,0,0.219243649825404
Akr1c20,0,0.21901338673728
Asprv1,0,0.218896855774698
Fmo1,0,0.21887240579366
Sox17,0,0.218865300539393
Serpinb9,0,0.218777774394585
Chst15,0,0.218719399096214
Cdkn1b,0,0.21859010539263
Slitrk6,0,0.218588405815784
Sv2a,0,0.218193599438298
Il10ra,0,0.217862114243024
Gm43003,0,0.217850715135178
Ypel1,0,0.217473514358658
Per2,0,0.217365524120957
Clic5,0,0.21720153466008
Ppp1r1a,0,0.216021012145106
BC030870,0,0.215920145678386
Gm13398,0,0.215649878488874
Rragb,0,0.215483474905032
Casp6,0,0.215243532310723
Usp18,0,0.215165348259724
Lingo2,0,0.215121789544203
Cdkn2a,0,0.214993085454336
Cacna1g,0,0.214538123019633
Enc1,0,0.214521717883852
Tdgf1,0,0.213820005499191
Gm16565,0,0.213632453125465
Bcl2l11,0,0.213408090491092
Ms4a8a,0,0.213406113829801
1700011I03Rik,0,0.213367334540461
Gm13180,0,0.213351789739311
Rasgrp4,0,0.212849245919673
Serpinb10,0,0.212786261573834
Zpld1,0,0.212476698134069
Gm12200,0,0.212476698134069
Sprr1b,0,0.212476698134069
1700007B14Rik,0,0.212021274014588
Lrrc48,0,0.211782857974889
G6pc,0,0.211728768357102
3300002P13Rik,0,0.211709912090678
Gm26728,0,0.211494383522996
Ddt,0,0.211470689255667
Slc26a3,0,0.211192247799661
Plpp1,0,0.211183537466285
Olfr1412,0,0.211064775791655
H2-Q7,0,0.210680341709034
Ccr6,0,0.210672981625875
Znfx1,0,0.210623388134351
Il1f9,0,0.210549436335659
Il1r1,0,0.210367870736148
Sox5,0,0.21023777196796
6430531B16Rik,0,0.210223474845675
Ckap2l,0,0.21007551676276
Cfap161,0,0.210051103025352
Tmem190,0,0.209908709114537
Gm16240,0,0.209872853047724
4930505O20Rik,0,0.209767461117895
Gm15406,0,0.209621893533941
Ccbe1,0,0.209469313353478
Tmem125,0,0.209250887672777
St8sia1,0,0.20916085723039
Spib,0,0.20911903846457
Itpr2,0,0.209041678241067
Hao1,0,0.20882477343812
Arhgef3,0,0.208774233118781
Col17a1,0,0.208557907540394
Sult4a1,0,0.208528115925308
Aldoc,0,0.208400982252801
Camk2a,0,0.208208309113105
Vmn1r46,0,0.20811040650366
Cd28,0,0.207824508128797
Slfn4,0,0.207768031702016
C330021F23Rik,0,0.207675548242118
Mcpt2,0,0.207190573190846
Zfp773,0,0.207011124891615
Ankrd36,0,0.206889364480876
Ly6a,0,0.206661970134729
Lrp3,0,0.206070154965523
Ednra,0,0.206064181749113
Il4i1,0,0.205992018893572
Sncg,0,0.205930395036649
Smad3,0,0.205823839823368
A930024N18Rik,0,0.205777596619051
Nr4a1,0,0.205648246198552
Mkx,0,0.205397219750626
1700056E22Rik,0,0.2052354622835
Rab7b,0,0.205154136443657
Aoc1,0,0.205139708633667
Ankrd22,0,0.204825037491023
Gm29264,0,0.204397032160916
Rsf1os2,0,0.204320084297159
Adgrb2,0,0.204052296155827
Phf11c,0,0.203512235817192
Cmtm8,0,0.203492301869206
Zfp784,0,0.203398868137868
Ppp3cc,0,0.203204823529188
Slc39a2,0,0.203140816689429
Gm13415,0,0.203119167186445
Tnfrsf18,0,0.202975048341275
Dcpp3,0,0.202525078266254
Celrr,0,0.202507004098674
Nme3,0,0.202473072703931
Dusp1,0,0.202004650295646
Cfb,0,0.20192332287067
Tbc1d9,0,0.201864287493947
Pnmt,0,0.201693984502492
Hist1h1t,0,0.201693984502492
Lpl,0,0.201689916713662
Ccdc180,0,0.201459868234691
Calcb,0,0.201439700839907
4921504E06Rik,0,0.20142330703432
Dio2,0,0.201212597707323
Krt18,0,0.200898540654457
Clec2d,0,0.200622574831696
I830077J02Rik,0,0.200099241176116
Olfr70,0,0.200001879725344
Teddm2,0,0.199971271845814
Gm14295,0,0.19989656816997
1700101O22Rik,0,0.199715656547549
Gm16091,0,0.199559538642576
4833427G06Rik,0,0.199547712605238
Tmem215,0,0.199418365882912
Tmem176a,0,0.199326241017337
Il21r,0,0.199279266847173
Krtap28-13,0,0.199219759572206
2310001H17Rik,0,0.199124968511245
Dab2,0,0.198775408200224
Ms4a6b,0,0.198760801512829
P2rx5,0,0.198504474276147
Brwd3,0,0.198489068133293
Pnpla7,0,0.198406817191563
4933413L06Rik,0,0.198009088088964
Olfr677,0,0.198009088088962
Gm15979,0,0.197888524071519
Zfp358,0,0.19784721352644
Vangl2,0,0.197705106435397
Zyx,0,0.197436057731443
Fam20c,0,0.197312386791376
Xaf1,0,0.197289791633762
Map7d2,0,0.197133311321536
Crym,0,0.197057555876211
Gpr137b,0,0.197013995328363
Serpina3n,0,0.196993210636605
Neat1,0,0.196969151441828
Adam11,0,0.196912504399133
Bnc1,0,0.196892772082593
Enkur,0,0.196807715246824
Dok2,0,0.19672732444508
Kctd19,0,0.196647476002893
Platr25,0,0.19630585580094
Cfp,0,0.196205543133214
Cldn1,0,0.196159948326082
Ighd,0,0.195941460099113
Tnfsf15,0,0.195940813792836
Bcl2a1b,0,0.19590575141719
Phlda1,0,0.195600904451399
Olfr1496,0,0.195276217402015
Tm4sf4,0,0.195129166416851
Ahnak2,0,0.195017151292768
Icos,0,0.194768746288078
Fmn2,0,0.194647499282258
Bhlhe40,0,0.194433913562784
Cemip,0,0.194410202635217
Tcf15,0,0.194257242336396
Pou6f2,0,0.193823447663958
Cd72,0,0.19380933548303
Prrt4,0,0.193688356056228
Pkib,0,0.193394835647753
4930588K23Rik,0,0.192988983208215
Slc7a3,0,0.192792663293943
Kcnj8,0,0.192543808652152
Reln,0,0.192388477057901
Arid3c,0,0.192341728926095
Slc25a29,0,0.192324275224982
Trbc2,0,0.192225275942105
Gm9917,0,0.192225275942103
Asgr2,0,0.192027341105288
Mylk,0,0.191659321257663
Tmem54,0,0.191621663019941
2900089D17Rik,0,0.191597986075881
Lrrn4,0,0.191308518978957
P2ry10,0,0.191222317718656
Gm11730,0,0.191212180977875
Col2a1,0,0.19112783486144
Bglap3,0,0.190792646087367
Olfr112,0,0.190689493984824
Slc39a4,0,0.190683282828611
Gm10419,0,0.19046572764018
Rasl10b,0,0.190435713127769
Mfi2,0,0.190146616311797
Tbx19,0,0.190069714484873
Abcg1,0,0.18951301536964
Entpd3,0,0.189287885607158
Etohd2,0,0.189282945591886
Apobec1,0,0.189257504041083
Gm26705,0,0.189148300032624
Gm10814,0,0.189098697635384
Gm28441,0,0.189098697635383
Hapln3,0,0.188804606593083
Gm17540,0,0.18850642645229
Espnl,0,0.188278791369803
Mark1,0,0.187983368392883
Spp2,0,0.187786631817139
Fcrl1,0,0.187716758669434
Car9,0,0.187715018667834
Gm17590,0,0.187431213831358
4930448I06Rik,0,0.187362088639243
Kank2,0,0.187279491830704
Slc15a3,0,0.187117152319253
Klrk1,0,0.186745758307781
Bcl11a,0,0.186733264402493
Iqsec1,0,0.186636026568936
Gm1965,0,0.186504060805163
Fam160a1,0,0.186243368896141
Ighg2c,0,0.18621760144127
Trim30b,0,0.186064007605968
Gm8394,0,0.185930400532011
Tceal7,0,0.185906852801477
Gm16142,0,0.185780625679639
Abtb2,0,0.185766573918516
Aicda,0,0.185762308357927
Lag3,0,0.185757918561211
Mex3a,0,0.185714946920915
Gm12367,0,0.185637820627772
Tmem35,0,0.185454574159369
Gadd45g,0,0.185429909983056
Tpd52l1,0,0.18518044289811
Skap1,0,0.185035984733566
Cyth1,0,0.184877853514012
Klrb1b,0,0.184641069899573
Efna1,0,0.184631739934917
Cd164l2,0,0.184520511454176
Megf10,0,0.184465755577358
Ankrd60,0,0.18439749635535
Fmn1,0,0.184193641451935
Gm14643,0,0.184034617580866
D630039A03Rik,0,0.184001985253159
Gata6,0,0.183879832257882
Mybpc1,0,0.183663587278152
Ctsf,0,0.183314176501817
1110032F04Rik,0,0.183302253940866
Dusp2,0,0.18313229602043
Mir142hg,0,0.183123277902131
Nyap1,0,0.183108831896467
Pdzk1ip1,0,0.182925945100714
Rras2,0,0.182849705216872
4930565D16Rik,0,0.182776404427404
Cldn8,0,0.182720123890566
Slc22a28,0,0.182697490291829
Bex1,0,0.182661036034338
Ror1,0,0.182617120632913
Shisa4,0,0.182413545467528
Dlk1,0,0.18228486758913
Lrch2,0,0.182149266075579
Rnase6,0,0.181835298387428
Ppp2r2b,0,0.181779105377567
Glt6d1,0,0.181779105377567
S1pr1,0,0.1817657946877
Ptafr,0,0.181735040914508
Ahr,0,0.181373237774223
Osbpl10,0,0.180987846033767
Tmem92,0,0.180773236863147
C230037L18Rik,0,0.18068311210974
AA986860,0,0.18059720552254
Acsm3,0,0.180574455082567
Irf1,0,0.180478230996192
2310003L06Rik,0,0.180152987625527
Opn1sw,0,0.179981677036672
Sstr2,0,0.179817361117017
Actl9,0,0.179687781697811
Car2,0,0.179684173863051
Arhgap25,0,0.1796583003259
Gm26583,0,0.179578148156495
Cacnb1,0,0.179145753993499
Rpl3l,0,0.179132465843915
Slc14a1,0,0.179109199963846
Eps8l1,0,0.178918174312169
Hrh1,0,0.17868073002046
Arpp21,0,0.178619592578149
Gm11782,0,0.178552585363024
Ush1c,0,0.178498940999079
Cdc42ep2,0,0.178199506672501
Fam71d,0,0.17815624484128
Slc17a7,0,0.178074554788537
Nbl1,0,0.178050218985256
Epha2,0,0.177999111422073
Axl,0,0.177873473966781
Ptgs2,0,0.177763889196053
Dennd1a,0,0.1777009081104
Gng11,0,0.177636081387054
Fos,0,0.177454698546732
Fam214a,0,0.177349284508248
A530064D06Rik,0,0.177246328375617
Selm,0,0.176990414994487
Peak1,0,0.176762244788221
2700069I18Rik,0,0.176760544373536
Traf1,0,0.176736978326589
Cd200r2,0,0.176564645893779
Myo1e,0,0.176448040248645
Calml4,0,0.176129022302459
1700001C02Rik,0,0.176102227821688
Kctd11,0,0.176065528401213
Nmb,0,0.175198535052865
A630073D07Rik,0,0.17508123740152
Pex11g,0,0.175016903857701
Adcyap1r1,0,0.174901977918896
Crhbp,0,0.174846951758747
Gm43477,0,0.174805878070898
9130019P16Rik,0,0.174775363711688
Gm5483,0,0.174357718283973
Zfpm2,0,0.174345561142057
Rbm11,0,0.173888741695313
Gm1661,0,0.173882689286298
Gm16897,0,0.173781640765181
Ighg2b,0,0.173706283683909
Sostdc1,0,0.173698180958202
Slc15a2,0,0.173312876678247
1700016K19Rik,0,0.173286622886922
Kdm5b,0,0.173285703301435
Il12a,0,0.172967566775011
Tmcc1,0,0.172912674006909
Ctxn1,0,0.172859284242029
Nrip2,0,0.172447776717881
Kif26b,0,0.172396937983858
Tubb3,0,0.172356705838582
Bex6,0,0.172265036267876
Serpinb5,0,0.172215058606449
Cpe,0,0.172063047522073
Fam71e1,0,0.171810533069474
Ramp3,0,0.171782674572242
Cx3cl1,0,0.171629818921117
Gm10311,0,0.171421494072844
Gm13346,0,0.171243965743654
Arx,0,0.17121827666218
Klk12,0,0.171094293369924
1700061F12Rik,0,0.171077255731908
Gm11465,0,0.170888177674161
Kmt2a,0,0.17086895765495
Rassf3,0,0.170642872992475
Alox15,0,0.170587017550763
Dcaf12l1,0,0.170392291349369
Pvr,0,0.170361579787769
Sytl1,0,0.170314998476934
Foxo1,0,0.170166161680773
Spsb1,0,0.170163015102132
Bhlhe23,0,0.170160522986135
Coro2b,0,0.170133311839821
4932415M13Rik,0,0.170081603564329
Gm4262,0,0.169774323743714
Hacd4,0,0.169725412651575
Triqk,0,0.169676493143831
A630033H20Rik,0,0.169261288139567
Rtp2,0,0.169112150968711
Rab3gap2,0,0.168735706693611
Atf5,0,0.168555917864915
Gck,0,0.168502991519498
Ampd3,0,0.168486612983171
Strc,0,0.168375780746829
Gm16023,0,0.168369816575877
Olfr616,0,0.168226985451454
Cetn1,0,0.167986200656999
Hilpda,0,0.167846377034945
Gm11714,0,0.167838071245319
Fgf10,0,0.167704814259455
Gm26707,0,0.167609912799263
Zdhhc1,0,0.16756051113122
Ifit3,0,0.167470381302143
Moxd1,0,0.167239580582548
Gm43255,0,0.16723555047242
Gm15328,0,0.167002005323508
Pcdhb10,0,0.166977510534267
Gm15169,0,0.166943326494618
Erc2,0,0.166929296484254
Lurap1,0,0.166922596532708
Gm14005,0,0.16692244837738
Klk7,0,0.166900889041567
Cyp4a12a,0,0.166894182416135
Rxfp4,0,0.166892330039897
Gm13427,0,0.166892330039896
Npy2r,0,0.166892330039896
Mstn,0,0.16687643752104
Insl6,0,0.166824480554567
Rgs17,0,0.166732032419979
Irx2,0,0.166439667831357
Ppp1r16b,0,0.166435688877595
A930024E05Rik,0,0.166283044061773
Ufsp1,0,0.165978178336195
Ccdc7a,0,0.165921020770351
Tmcc3,0,0.165704454736016
Card11,0,0.165673363642558
Ffar1,0,0.165651328233434
Gm973,0,0.165591306151794
Pyhin1,0,0.165542621229374
Gm14540,0,0.165535679664775
Rhod,0,0.16541163933938
Zmynd15,0,0.165156352188569
Arf4os,0,0.165155199417751
Htra3,0,0.165098161671964
Cnfn,0,0.165051242090882
Ankdd1b,0,0.164743522708159
Dio1,0,0.164719590533165
Dpep2,0,0.164651968855953
Ctsll3,0,0.164616354086676
Nr2e3,0,0.164527545963664
Nhlh2,0,0.164412312063575
AW112010,0,0.16439606668285
Camk1d,0,0.164166198773062
L3hypdh,0,0.164061210915218
Prnp,0,0.163975300003115
Gm19757,0,0.163957754302834
Gcnt2,0,0.163953464727565
4930463O16Rik,0,0.163946735113717
Zfp872,0,0.163860735436027
Zfp457,0,0.163788903881435
Ttc36,0,0.163653760676088
Olfr699,0,0.163400708864627
Gm10522,0,0.163393452368455
Wfdc17,0,0.16338645995335
Dtx3l,0,0.163316288030963
Gm37896,0,0.163260921106046
Cpne5,0,0.163216793036676
Glt28d2,0,0.163183527699249
Rfx8,0,0.163083601765358
Ckmt1,0,0.163007277213663
Atf3,0,0.162917800035099
Kcnma1,0,0.162661285338779
Gm27226,0,0.162532459730528
Oxgr1,0,0.162412614998965
Nkx1-2,0,0.162410024777425
Clec4f,0,0.162222608427123
Olfr618,0,0.162222608427123
Tbxa2r,0,0.162206004401954
Zfp36l1,0,0.162186420542437
Tnp2,0,0.162186087871475
Nat8l,0,0.16215230845303
Nwd2,0,0.162069488337587
Gm4070,0,0.162043310137851
Gm15545,0,0.16165137343257
Mmp9,0,0.161550403298031
Gm42884,0,0.161523887145964
Chrna6,0,0.161360430121173
Nov,0,0.161356975206894
Fam163a,0,0.161331665055567
Gstt1,0,0.161161560390213
Sphkap,0,0.160987931956452
Sval2,0,0.160917565412272
Gm14703,0,0.160877246990514
Gm44875,0,0.160626346262767
Svop,0,0.160498333017155
Gpr1,0,0.160479311016187
Ntng2,0,0.160444178933044
Hspb7,0,0.160034087576383
Dscam,0,0.159522090884935
Ccr4,0,0.159434931619603
Rab40b,0,0.159316557807361
Gzma,0,0.159163739284738
Gm12503,0,0.159085028987529
Olfr1258,0,0.159085028987529
Epgn,0,0.15889529214911
Kpna2,0,0.158603955299644
Defb25,0,0.158570222172973
Lipa,0,0.158422200611817
Vwa3a,0,0.158131084303811
Neb,0,0.158081919730981
Kcnab1,0,0.158060434916352
Pdgfa,0,0.15754659823266
Adamtsl2,0,0.157274299563109
Ifi204,0,0.157253878152069
Snhg7os,0,0.157122815130743
Kcnh2,0,0.157029779325908
Nipal4,0,0.1569929080577
Scel,0,0.156808629029658
Ifitm10,0,0.156798153539977
Tex14,0,0.156722472000243
Bhlha9,0,0.15656161550398
Olfr767,0,0.156465055631463
Elavl3,0,0.156375468492259
1700061G19Rik,0,0.156236079290175
Gabrp,0,0.156138824076367
Fermt1,0,0.156104038570191
Ctsk,0,0.156097554602444
Apol10a,0,0.156021814647952
Ttc28,0,0.156012677718364
Gzmc,0,0.155969876870306
Timm8a2,0,0.155729771982202
Clec4n,0,0.155724932160016
Rsl1,0,0.155519288846045
Boll,0,0.155396236690119
Capns2,0,0.155301112063283
